nohup: ignoring input
2024-10-19 21:31:44,854 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 190/10000 [03:14<2:53:14,  1.06s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 191/10000 [03:15<2:49:54,  1.04s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 192/10000 [03:16<2:46:03,  1.02s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 193/10000 [03:16<2:22:34,  1.15it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 194/10000 [03:18<2:38:01,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 195/10000 [03:18<2:38:48,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 196/10000 [03:19<2:25:58,  1.12it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 197/10000 [03:20<2:30:56,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 198/10000 [03:21<2:33:40,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 199/10000 [03:22<2:43:17,  1.00it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 200/10000 [03:23<2:49:09,  1.04s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 201/10000 [03:25<2:51:57,  1.05s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 202/10000 [03:26<2:57:31,  1.09s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 203/10000 [03:27<3:02:59,  1.12s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 204/10000 [03:28<2:55:47,  1.08s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 205/10000 [03:29<2:43:39,  1.00s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 206/10000 [03:30<2:40:40,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 207/10000 [03:31<2:39:54,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 208/10000 [03:32<2:37:21,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 209/10000 [03:32<2:35:14,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 210/10000 [03:33<2:34:19,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 211/10000 [03:34<2:40:20,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 212/10000 [03:35<2:38:29,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 213/10000 [03:36<2:36:19,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 214/10000 [03:37<2:34:37,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 215/10000 [03:38<2:33:34,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 216/10000 [03:39<2:08:47,  1.27it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 217/10000 [03:40<2:16:21,  1.20it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 218/10000 [03:41<2:21:41,  1.15it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 219/10000 [03:41<2:27:08,  1.11it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 220/10000 [03:42<2:29:26,  1.09it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 221/10000 [03:43<2:17:58,  1.18it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 222/10000 [03:44<2:23:41,  1.13it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 223/10000 [03:45<2:32:23,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 224/10000 [03:46<2:38:38,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 225/10000 [03:47<2:37:36,  1.03it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 226/10000 [03:48<2:55:25,  1.08s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 227/10000 [03:50<2:59:13,  1.10s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 228/10000 [03:51<3:02:08,  1.12s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 229/10000 [03:52<3:02:00,  1.12s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 230/10000 [03:53<3:09:31,  1.16s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 231/10000 [03:54<2:57:53,  1.09s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 232/10000 [03:55<2:58:04,  1.09s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 233/10000 [03:56<2:31:01,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 234/10000 [03:57<2:31:05,  1.08it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 235/10000 [03:58<2:36:55,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 236/10000 [03:59<2:45:01,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 237/10000 [04:00<2:44:23,  1.01s/it]
Inferencing sample pool while updating the support set:   2%|▏         | 238/10000 [04:01<2:39:56,  1.02it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 239/10000 [04:02<2:36:37,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 240/10000 [04:03<2:35:00,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 241/10000 [04:04<2:33:20,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 242/10000 [04:04<2:32:19,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 243/10000 [04:05<2:31:34,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 244/10000 [04:06<2:31:53,  1.07it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 245/10000 [04:07<2:32:41,  1.06it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 246/10000 [04:08<2:34:31,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 247/10000 [04:09<2:34:21,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 248/10000 [04:10<2:36:00,  1.04it/s]
Inferencing sample pool while updating the support set:   2%|▏         | 249/10000 [04:11<2:34:59,  1.05it/s]
Inferencing sample pool while updating the support set:   2%|▎         | 250/10000 [04:12<2:15:18,  1.20it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 251/10000 [04:13<2:22:57,  1.14it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 252/10000 [04:14<2:30:50,  1.08it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 253/10000 [04:15<2:40:03,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 254/10000 [04:16<2:41:04,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 255/10000 [04:17<2:43:31,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 256/10000 [04:18<2:47:38,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 257/10000 [04:19<2:52:31,  1.06s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 258/10000 [04:20<2:56:30,  1.09s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 259/10000 [04:21<2:42:56,  1.00s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 260/10000 [04:22<2:40:28,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 261/10000 [04:23<2:41:58,  1.00it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 262/10000 [04:24<2:48:07,  1.04s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 263/10000 [04:25<2:50:33,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 264/10000 [04:26<2:47:50,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 265/10000 [04:27<2:42:47,  1.00s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 266/10000 [04:28<2:42:18,  1.00s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 267/10000 [04:29<2:39:39,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 268/10000 [04:30<2:39:50,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 269/10000 [04:31<2:38:51,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 270/10000 [04:32<2:37:20,  1.03it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 271/10000 [04:33<2:40:48,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 272/10000 [04:34<2:39:50,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 273/10000 [04:35<2:46:36,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 274/10000 [04:36<2:50:59,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 275/10000 [04:37<2:49:20,  1.04s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 276/10000 [04:38<2:48:04,  1.04s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 277/10000 [04:39<2:46:58,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 278/10000 [04:40<2:48:11,  1.04s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 279/10000 [04:41<2:44:20,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 280/10000 [04:42<2:42:28,  1.00s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 281/10000 [04:43<2:40:30,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 282/10000 [04:44<2:38:48,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 283/10000 [04:45<2:37:21,  1.03it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 284/10000 [04:46<2:45:44,  1.02s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 285/10000 [04:48<2:53:09,  1.07s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 286/10000 [04:49<2:49:47,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 287/10000 [04:50<2:48:06,  1.04s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 288/10000 [04:51<2:49:56,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 289/10000 [04:52<2:47:53,  1.04s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 290/10000 [04:53<2:47:02,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 291/10000 [04:54<2:44:12,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 292/10000 [04:55<2:42:09,  1.00s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 293/10000 [04:56<2:51:48,  1.06s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 294/10000 [04:57<2:48:43,  1.04s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 295/10000 [04:58<2:43:55,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 296/10000 [04:59<2:43:43,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 297/10000 [05:00<2:53:18,  1.07s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 298/10000 [05:01<2:58:06,  1.10s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 299/10000 [05:02<3:05:44,  1.15s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 300/10000 [05:03<2:56:15,  1.09s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 301/10000 [05:04<2:57:09,  1.10s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 302/10000 [05:05<2:30:23,  1.07it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 303/10000 [05:06<2:34:45,  1.04it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 304/10000 [05:07<2:39:53,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 305/10000 [05:08<2:42:59,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 306/10000 [05:09<2:40:31,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 307/10000 [05:10<2:39:49,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 308/10000 [05:11<2:42:20,  1.00s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 309/10000 [05:12<2:52:01,  1.07s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 310/10000 [05:13<2:49:09,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 311/10000 [05:14<2:54:51,  1.08s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 312/10000 [05:16<3:00:01,  1.11s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 313/10000 [05:17<3:11:37,  1.19s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 314/10000 [05:18<3:03:16,  1.14s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 315/10000 [05:19<3:02:03,  1.13s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 316/10000 [05:20<3:02:20,  1.13s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 317/10000 [05:21<2:56:08,  1.09s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 318/10000 [05:22<2:50:33,  1.06s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 319/10000 [05:23<2:48:42,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 320/10000 [05:24<2:46:21,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 321/10000 [05:25<2:46:37,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 322/10000 [05:26<2:43:31,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 323/10000 [05:27<2:42:19,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 324/10000 [05:28<2:52:03,  1.07s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 325/10000 [05:30<2:56:04,  1.09s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 326/10000 [05:31<2:55:17,  1.09s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 327/10000 [05:32<2:50:31,  1.06s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 328/10000 [05:33<2:46:43,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 329/10000 [05:34<2:44:51,  1.02s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 330/10000 [05:35<2:42:58,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 331/10000 [05:36<2:41:10,  1.00s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 332/10000 [05:37<2:46:32,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 333/10000 [05:38<2:56:39,  1.10s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 334/10000 [05:39<3:01:16,  1.13s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 335/10000 [05:40<2:54:47,  1.09s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 336/10000 [05:41<2:49:01,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 337/10000 [05:42<2:45:28,  1.03s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 338/10000 [05:43<2:43:25,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 339/10000 [05:44<2:42:01,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 340/10000 [05:45<2:40:09,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 341/10000 [05:46<2:38:54,  1.01it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 342/10000 [05:47<2:40:35,  1.00it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 343/10000 [05:48<2:38:30,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 344/10000 [05:49<2:37:41,  1.02it/s]
Inferencing sample pool while updating the support set:   3%|▎         | 345/10000 [05:50<2:44:34,  1.02s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 346/10000 [05:51<2:43:00,  1.01s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 347/10000 [05:52<2:48:58,  1.05s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 348/10000 [05:53<2:56:44,  1.10s/it]
Inferencing sample pool while updating the support set:   3%|▎         | 349/10000 [05:55<3:02:24,  1.13s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 350/10000 [05:56<3:05:51,  1.16s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 351/10000 [05:57<2:57:18,  1.10s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 352/10000 [05:58<3:02:30,  1.14s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 353/10000 [05:59<3:00:26,  1.12s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 354/10000 [06:00<2:56:55,  1.10s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 355/10000 [06:01<2:52:01,  1.07s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 356/10000 [06:02<2:48:51,  1.05s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 357/10000 [06:03<2:46:17,  1.03s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 358/10000 [06:04<2:45:19,  1.03s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 359/10000 [06:05<2:43:54,  1.02s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 360/10000 [06:06<2:44:48,  1.03s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 361/10000 [06:07<2:41:51,  1.01s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 362/10000 [06:08<2:39:16,  1.01it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 363/10000 [06:09<2:38:31,  1.01it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 364/10000 [06:10<2:37:57,  1.02it/s]
Inferencing sample pool while updating the support set:   4%|▎         | 365/10000 [06:11<2:40:44,  1.00s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 366/10000 [06:12<2:48:58,  1.05s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 367/10000 [06:14<2:57:15,  1.10s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 368/10000 [06:15<2:51:07,  1.07s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 369/10000 [06:16<2:50:52,  1.06s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 370/10000 [06:17<2:53:20,  1.08s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 371/10000 [06:18<2:48:21,  1.05s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 372/10000 [06:19<2:45:50,  1.03s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 373/10000 [06:20<2:46:29,  1.04s/it]
Inferencing sample pool while updating the support set:   4%|▎         | 374/10000 [06:21<3:01:48,  1.13s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 375/10000 [06:22<2:55:12,  1.09s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 376/10000 [06:23<2:50:57,  1.07s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 377/10000 [06:24<2:46:51,  1.04s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 378/10000 [06:25<2:44:27,  1.03s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 379/10000 [06:26<2:43:03,  1.02s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 380/10000 [06:27<2:42:10,  1.01s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 381/10000 [06:28<2:40:24,  1.00s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 382/10000 [06:29<2:48:43,  1.05s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 383/10000 [06:30<2:56:54,  1.10s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 384/10000 [06:31<2:51:27,  1.07s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 385/10000 [06:32<2:47:25,  1.04s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 386/10000 [06:33<2:44:22,  1.03s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 387/10000 [06:34<2:41:26,  1.01s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 388/10000 [06:36<2:54:36,  1.09s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 389/10000 [06:37<2:49:21,  1.06s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 390/10000 [06:38<2:49:02,  1.06s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 391/10000 [06:39<2:46:05,  1.04s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 392/10000 [06:40<2:46:07,  1.04s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 393/10000 [06:41<2:42:14,  1.01s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 394/10000 [06:42<2:39:35,  1.00it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 395/10000 [06:43<2:38:55,  1.01it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 396/10000 [06:44<2:37:07,  1.02it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 397/10000 [06:45<2:37:28,  1.02it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 398/10000 [06:46<2:44:51,  1.03s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 399/10000 [06:47<2:51:54,  1.07s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 400/10000 [06:48<2:46:51,  1.04s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 401/10000 [06:49<2:44:32,  1.03s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 402/10000 [06:50<2:46:03,  1.04s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 403/10000 [06:51<2:43:12,  1.02s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 404/10000 [06:51<2:18:56,  1.15it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 405/10000 [06:52<2:31:16,  1.06it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 406/10000 [06:54<2:46:16,  1.04s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 407/10000 [06:55<2:45:10,  1.03s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 408/10000 [06:56<2:42:53,  1.02s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 409/10000 [06:57<2:40:39,  1.01s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 410/10000 [06:58<2:41:56,  1.01s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 411/10000 [06:59<2:40:42,  1.01s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 412/10000 [07:00<2:39:09,  1.00it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 413/10000 [07:01<2:39:37,  1.00it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 414/10000 [07:02<2:39:33,  1.00it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 415/10000 [07:03<2:51:07,  1.07s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 416/10000 [07:04<2:56:39,  1.11s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 417/10000 [07:05<2:54:36,  1.09s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 418/10000 [07:06<3:03:03,  1.15s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 419/10000 [07:08<3:04:27,  1.16s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 420/10000 [07:09<3:03:17,  1.15s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 421/10000 [07:10<2:59:05,  1.12s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 422/10000 [07:11<3:05:07,  1.16s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 423/10000 [07:12<2:56:53,  1.11s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 424/10000 [07:13<2:50:31,  1.07s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 425/10000 [07:14<2:46:21,  1.04s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 426/10000 [07:15<2:43:58,  1.03s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 427/10000 [07:16<2:44:40,  1.03s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 428/10000 [07:17<2:43:08,  1.02s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 429/10000 [07:18<2:43:14,  1.02s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 430/10000 [07:19<2:53:30,  1.09s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 431/10000 [07:21<2:59:26,  1.13s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 432/10000 [07:22<3:06:39,  1.17s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 433/10000 [07:23<2:58:30,  1.12s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 434/10000 [07:24<2:52:05,  1.08s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 435/10000 [07:25<2:48:25,  1.06s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 436/10000 [07:26<2:56:30,  1.11s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 437/10000 [07:27<3:06:41,  1.17s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 438/10000 [07:28<2:58:04,  1.12s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 439/10000 [07:30<2:59:25,  1.13s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 440/10000 [07:30<2:52:11,  1.08s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 441/10000 [07:31<2:34:10,  1.03it/s]
Inferencing sample pool while updating the support set:   4%|▍         | 442/10000 [07:32<2:47:04,  1.05s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 443/10000 [07:34<2:59:37,  1.13s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 444/10000 [07:35<2:57:02,  1.11s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 445/10000 [07:36<2:55:21,  1.10s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 446/10000 [07:37<2:50:31,  1.07s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 447/10000 [07:38<2:47:22,  1.05s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 448/10000 [07:39<2:44:22,  1.03s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 449/10000 [07:40<2:47:24,  1.05s/it]
Inferencing sample pool while updating the support set:   4%|▍         | 450/10000 [07:41<2:53:16,  1.09s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 451/10000 [07:42<2:48:56,  1.06s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 452/10000 [07:43<2:44:48,  1.04s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 453/10000 [07:44<2:43:17,  1.03s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 454/10000 [07:45<2:41:34,  1.02s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 455/10000 [07:46<2:40:29,  1.01s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 456/10000 [07:47<2:43:10,  1.03s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 457/10000 [07:48<2:44:01,  1.03s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 458/10000 [07:49<2:41:19,  1.01s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 459/10000 [07:50<2:40:18,  1.01s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 460/10000 [07:52<3:00:01,  1.13s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 461/10000 [07:53<3:08:40,  1.19s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 462/10000 [07:54<3:07:54,  1.18s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 463/10000 [07:55<3:08:04,  1.18s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 464/10000 [07:57<3:18:23,  1.25s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 465/10000 [07:58<3:10:32,  1.20s/it]
Inferencing sample pool while updating the support set:   5%|▍         | 466/10000 [07:59<3:06:11,  1.17s/it]
