nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  50%|█████     | 5039/10000 [04:10<04:03, 20.39it/s]
Preprocess Sample Pool ...:  50%|█████     | 5042/10000 [04:10<04:05, 20.18it/s]
Preprocess Sample Pool ...:  50%|█████     | 5045/10000 [04:10<04:04, 20.23it/s]
Preprocess Sample Pool ...:  50%|█████     | 5048/10000 [04:10<04:07, 19.97it/s]
Preprocess Sample Pool ...:  50%|█████     | 5050/10000 [04:10<04:07, 19.96it/s]
Preprocess Sample Pool ...:  51%|█████     | 5052/10000 [04:10<04:11, 19.71it/s]
Preprocess Sample Pool ...:  51%|█████     | 5055/10000 [04:10<04:10, 19.70it/s]
Preprocess Sample Pool ...:  51%|█████     | 5057/10000 [04:11<04:15, 19.34it/s]
Preprocess Sample Pool ...:  51%|█████     | 5059/10000 [04:11<04:15, 19.31it/s]
Preprocess Sample Pool ...:  51%|█████     | 5061/10000 [04:11<04:22, 18.82it/s]
Preprocess Sample Pool ...:  51%|█████     | 5063/10000 [04:11<04:18, 19.10it/s]
Preprocess Sample Pool ...:  51%|█████     | 5066/10000 [04:11<04:38, 17.73it/s]
Preprocess Sample Pool ...:  51%|█████     | 5068/10000 [04:11<04:31, 18.14it/s]
Preprocess Sample Pool ...:  51%|█████     | 5071/10000 [04:11<04:16, 19.20it/s]
Preprocess Sample Pool ...:  51%|█████     | 5074/10000 [04:11<04:05, 20.10it/s]
Preprocess Sample Pool ...:  51%|█████     | 5077/10000 [04:12<04:00, 20.49it/s]
Preprocess Sample Pool ...:  51%|█████     | 5080/10000 [04:12<03:53, 21.08it/s]
Preprocess Sample Pool ...:  51%|█████     | 5083/10000 [04:12<03:49, 21.47it/s]
Preprocess Sample Pool ...:  51%|█████     | 5086/10000 [04:12<03:54, 20.91it/s]
Preprocess Sample Pool ...:  51%|█████     | 5089/10000 [04:12<03:56, 20.75it/s]
Preprocess Sample Pool ...:  51%|█████     | 5092/10000 [04:12<03:53, 21.01it/s]
Preprocess Sample Pool ...:  51%|█████     | 5095/10000 [04:12<03:48, 21.46it/s]
Preprocess Sample Pool ...:  51%|█████     | 5098/10000 [04:13<03:56, 20.71it/s]
Preprocess Sample Pool ...:  51%|█████     | 5101/10000 [04:13<03:50, 21.23it/s]
Preprocess Sample Pool ...:  51%|█████     | 5104/10000 [04:13<03:45, 21.67it/s]
Preprocess Sample Pool ...:  51%|█████     | 5107/10000 [04:13<03:44, 21.76it/s]
Preprocess Sample Pool ...:  51%|█████     | 5110/10000 [04:13<03:42, 22.02it/s]
Preprocess Sample Pool ...:  51%|█████     | 5113/10000 [04:13<03:39, 22.31it/s]
Preprocess Sample Pool ...:  51%|█████     | 5116/10000 [04:13<03:37, 22.44it/s]
Preprocess Sample Pool ...:  51%|█████     | 5119/10000 [04:14<03:36, 22.52it/s]
Preprocess Sample Pool ...:  51%|█████     | 5122/10000 [04:14<03:37, 22.44it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5125/10000 [04:14<03:37, 22.44it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5128/10000 [04:14<03:37, 22.44it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5131/10000 [04:14<03:38, 22.28it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5134/10000 [04:14<03:40, 22.04it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5137/10000 [04:14<03:40, 22.09it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5140/10000 [04:14<03:39, 22.18it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5143/10000 [04:15<03:37, 22.29it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5146/10000 [04:15<03:39, 22.14it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5149/10000 [04:15<03:39, 22.14it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5152/10000 [04:15<03:38, 22.23it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5155/10000 [04:15<03:47, 21.27it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5158/10000 [04:15<03:46, 21.39it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5161/10000 [04:15<03:43, 21.65it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5164/10000 [04:16<03:49, 21.10it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5167/10000 [04:16<03:47, 21.22it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5170/10000 [04:16<03:50, 20.93it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5173/10000 [04:16<03:59, 20.16it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5176/10000 [04:16<04:02, 19.89it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5178/10000 [04:16<04:03, 19.83it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5181/10000 [04:16<04:03, 19.81it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5183/10000 [04:17<04:02, 19.84it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5185/10000 [04:17<04:05, 19.61it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5187/10000 [04:17<04:08, 19.40it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5189/10000 [04:17<04:11, 19.14it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5191/10000 [04:17<04:13, 18.98it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5193/10000 [04:17<04:26, 18.05it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5196/10000 [04:17<04:12, 19.06it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5199/10000 [04:17<03:57, 20.19it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5202/10000 [04:18<04:02, 19.76it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5204/10000 [04:18<04:02, 19.80it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5207/10000 [04:18<04:01, 19.86it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5210/10000 [04:18<03:59, 20.04it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5213/10000 [04:18<03:59, 19.97it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5216/10000 [04:18<03:58, 20.09it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5219/10000 [04:18<03:56, 20.26it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5222/10000 [04:18<03:48, 20.88it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5225/10000 [04:19<03:45, 21.21it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5228/10000 [04:19<03:45, 21.12it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5231/10000 [04:19<03:44, 21.25it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5234/10000 [04:19<03:42, 21.44it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5237/10000 [04:19<03:38, 21.81it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5240/10000 [04:19<03:38, 21.81it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5243/10000 [04:19<03:37, 21.88it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5246/10000 [04:20<03:38, 21.74it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5249/10000 [04:20<03:37, 21.88it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5252/10000 [04:20<03:42, 21.33it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5255/10000 [04:20<03:47, 20.88it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5258/10000 [04:20<03:49, 20.63it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5261/10000 [04:20<03:47, 20.84it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5264/10000 [04:20<03:55, 20.14it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5267/10000 [04:21<03:50, 20.56it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5270/10000 [04:21<03:48, 20.71it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5273/10000 [04:21<03:42, 21.24it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5276/10000 [04:21<03:38, 21.58it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5279/10000 [04:21<03:34, 21.98it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5282/10000 [04:21<03:33, 22.13it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5285/10000 [04:21<03:31, 22.27it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5288/10000 [04:22<03:29, 22.46it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5291/10000 [04:22<03:29, 22.45it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5294/10000 [04:22<03:29, 22.45it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5297/10000 [04:22<03:28, 22.52it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5300/10000 [04:22<03:28, 22.54it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5303/10000 [04:22<03:33, 22.03it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5306/10000 [04:22<03:31, 22.19it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5309/10000 [04:22<03:31, 22.20it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5312/10000 [04:23<03:31, 22.19it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5315/10000 [04:23<03:30, 22.29it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5318/10000 [04:23<03:30, 22.23it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5321/10000 [04:23<03:29, 22.37it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5324/10000 [04:23<03:30, 22.26it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5327/10000 [04:23<03:29, 22.34it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5330/10000 [04:23<03:29, 22.24it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5333/10000 [04:24<03:28, 22.34it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5336/10000 [04:24<03:27, 22.52it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5339/10000 [04:24<03:26, 22.55it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5342/10000 [04:24<03:27, 22.49it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5345/10000 [04:24<03:27, 22.45it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5348/10000 [04:24<03:35, 21.55it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5351/10000 [04:24<03:39, 21.19it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5354/10000 [04:25<03:35, 21.53it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5357/10000 [04:25<03:32, 21.81it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5360/10000 [04:25<03:31, 21.95it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5363/10000 [04:25<03:31, 21.97it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5366/10000 [04:25<03:30, 21.99it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5369/10000 [04:25<03:45, 20.53it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5372/10000 [04:25<03:47, 20.31it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5375/10000 [04:26<03:40, 20.94it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5378/10000 [04:26<03:36, 21.39it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5381/10000 [04:26<03:32, 21.70it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5384/10000 [04:26<03:31, 21.86it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5387/10000 [04:26<03:29, 22.05it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5390/10000 [04:26<03:27, 22.20it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5393/10000 [04:26<03:26, 22.30it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5396/10000 [04:26<03:30, 21.87it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5399/10000 [04:27<03:27, 22.13it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5402/10000 [04:27<03:27, 22.12it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5405/10000 [04:27<03:27, 22.13it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5408/10000 [04:27<03:25, 22.38it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5411/10000 [04:27<03:25, 22.38it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5414/10000 [04:27<03:28, 21.96it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5417/10000 [04:27<03:32, 21.53it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5420/10000 [04:28<03:34, 21.33it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5423/10000 [04:28<03:31, 21.60it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5426/10000 [04:28<03:29, 21.85it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5429/10000 [04:28<03:31, 21.59it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5432/10000 [04:28<03:28, 21.90it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5435/10000 [04:28<03:36, 21.12it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5438/10000 [04:28<03:52, 19.66it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5441/10000 [04:29<03:47, 20.01it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5444/10000 [04:29<03:46, 20.08it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5447/10000 [04:29<03:44, 20.31it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5450/10000 [04:29<03:54, 19.36it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5453/10000 [04:29<03:50, 19.72it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5456/10000 [04:29<03:47, 19.93it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5459/10000 [04:30<03:57, 19.14it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5461/10000 [04:30<03:55, 19.26it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5463/10000 [04:30<03:54, 19.32it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5466/10000 [04:30<03:48, 19.82it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5468/10000 [04:30<03:49, 19.72it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5470/10000 [04:30<03:48, 19.78it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5473/10000 [04:30<03:47, 19.90it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5475/10000 [04:30<03:50, 19.67it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5477/10000 [04:30<04:00, 18.84it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5479/10000 [04:31<04:14, 17.73it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5481/10000 [04:31<04:07, 18.26it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5484/10000 [04:31<03:54, 19.23it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5486/10000 [04:31<03:53, 19.35it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5489/10000 [04:31<03:46, 19.91it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5492/10000 [04:31<03:45, 20.03it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5494/10000 [04:31<03:48, 19.74it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5497/10000 [04:31<03:44, 20.07it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5499/10000 [04:32<03:44, 20.03it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5502/10000 [04:32<03:41, 20.27it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5505/10000 [04:32<03:45, 19.90it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5507/10000 [04:32<03:56, 19.01it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5509/10000 [04:32<03:54, 19.13it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5511/10000 [04:32<03:52, 19.27it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5513/10000 [04:32<03:54, 19.14it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5515/10000 [04:32<04:01, 18.60it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5518/10000 [04:33<03:51, 19.33it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5520/10000 [04:33<03:49, 19.49it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5523/10000 [04:33<03:44, 19.91it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5525/10000 [04:33<03:45, 19.86it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5527/10000 [04:33<03:53, 19.18it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5530/10000 [04:33<03:43, 20.01it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5533/10000 [04:33<03:36, 20.66it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5536/10000 [04:33<03:31, 21.15it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5539/10000 [04:34<03:29, 21.33it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5542/10000 [04:34<03:25, 21.72it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5545/10000 [04:34<03:21, 22.10it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5548/10000 [04:34<03:24, 21.75it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5551/10000 [04:34<03:22, 21.98it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5554/10000 [04:34<03:21, 22.04it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5557/10000 [04:34<03:21, 22.10it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5560/10000 [04:35<03:32, 20.91it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5563/10000 [04:35<03:27, 21.37it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5566/10000 [04:35<03:25, 21.57it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5569/10000 [04:35<03:22, 21.84it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5572/10000 [04:35<03:21, 21.92it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5575/10000 [04:35<03:20, 22.11it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5578/10000 [04:35<03:20, 22.09it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5581/10000 [04:35<03:18, 22.30it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5584/10000 [04:36<03:16, 22.51it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5587/10000 [04:36<03:17, 22.29it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5590/10000 [04:36<03:18, 22.26it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5593/10000 [04:36<03:17, 22.31it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5596/10000 [04:36<03:17, 22.35it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5599/10000 [04:36<03:14, 22.69it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5602/10000 [04:36<03:11, 23.01it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5605/10000 [04:37<03:09, 23.13it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5608/10000 [04:37<03:10, 23.07it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5611/10000 [04:37<03:11, 22.91it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5614/10000 [04:37<03:10, 23.05it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5617/10000 [04:37<03:11, 22.95it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5620/10000 [04:37<03:12, 22.78it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5623/10000 [04:37<03:15, 22.44it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5626/10000 [04:37<03:22, 21.61it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5629/10000 [04:38<03:19, 21.87it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5632/10000 [04:38<03:18, 22.06it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5635/10000 [04:38<03:16, 22.19it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5638/10000 [04:38<03:17, 22.06it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5641/10000 [04:38<03:36, 20.13it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5644/10000 [04:38<03:28, 20.89it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5647/10000 [04:38<03:32, 20.51it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5650/10000 [04:39<03:36, 20.10it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5653/10000 [04:39<03:31, 20.60it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5656/10000 [04:39<03:26, 21.00it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5659/10000 [04:39<03:24, 21.20it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5662/10000 [04:39<03:23, 21.31it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5665/10000 [04:39<03:33, 20.33it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5668/10000 [04:39<03:33, 20.26it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5671/10000 [04:40<03:32, 20.33it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5674/10000 [04:40<03:37, 19.92it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5676/10000 [04:40<03:37, 19.85it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5678/10000 [04:40<03:47, 19.01it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5681/10000 [04:40<03:42, 19.44it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5684/10000 [04:40<03:38, 19.74it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5687/10000 [04:40<03:36, 19.92it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5689/10000 [04:41<03:36, 19.91it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5691/10000 [04:41<03:38, 19.68it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5693/10000 [04:41<03:41, 19.42it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5695/10000 [04:41<03:43, 19.29it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5697/10000 [04:41<03:42, 19.37it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5699/10000 [04:41<03:42, 19.32it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5701/10000 [04:41<03:40, 19.46it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5703/10000 [04:41<03:42, 19.31it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5705/10000 [04:41<03:42, 19.27it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5707/10000 [04:41<03:42, 19.31it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5709/10000 [04:42<03:43, 19.23it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5711/10000 [04:42<03:41, 19.34it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5713/10000 [04:42<03:39, 19.53it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5715/10000 [04:42<03:41, 19.34it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5717/10000 [04:42<03:45, 18.99it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5719/10000 [04:42<03:46, 18.87it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5721/10000 [04:42<03:46, 18.89it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5723/10000 [04:42<03:45, 18.94it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5725/10000 [04:43<04:42, 15.13it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5727/10000 [04:43<04:26, 16.06it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5730/10000 [04:43<04:02, 17.60it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5733/10000 [04:43<03:46, 18.87it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5736/10000 [04:43<03:35, 19.78it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5739/10000 [04:43<03:39, 19.38it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5742/10000 [04:43<03:34, 19.82it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5744/10000 [04:43<03:37, 19.53it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5747/10000 [04:44<03:30, 20.19it/s]
Preprocess Sample Pool ...:  57%|█████▊    | 5750/10000 [04:44<03:24, 20.74it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5753/10000 [04:44<03:20, 21.18it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5756/10000 [04:44<03:16, 21.55it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5759/10000 [04:44<03:15, 21.73it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5762/10000 [04:44<03:14, 21.82it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5765/10000 [04:44<03:12, 21.94it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5768/10000 [04:45<03:12, 21.99it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5771/10000 [04:45<03:26, 20.48it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5774/10000 [04:45<03:19, 21.21it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5777/10000 [04:45<03:23, 20.75it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5780/10000 [04:45<03:31, 19.97it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5783/10000 [04:45<03:30, 20.07it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5786/10000 [04:45<03:29, 20.16it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5789/10000 [04:46<03:27, 20.29it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5792/10000 [04:46<03:27, 20.24it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5795/10000 [04:46<03:30, 19.97it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5798/10000 [04:46<03:34, 19.58it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5801/10000 [04:46<03:29, 20.04it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5804/10000 [04:46<03:27, 20.19it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5807/10000 [04:47<03:25, 20.37it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5810/10000 [04:47<03:23, 20.56it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5813/10000 [04:47<03:22, 20.67it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5816/10000 [04:47<03:26, 20.28it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5819/10000 [04:47<03:22, 20.60it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5822/10000 [04:47<03:21, 20.75it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5825/10000 [04:47<03:25, 20.34it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5828/10000 [04:48<03:28, 20.02it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5831/10000 [04:48<03:25, 20.33it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5834/10000 [04:48<03:29, 19.89it/s]
