nohup: ignoring input
2024-10-25 18:07:05,301 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inference ImageNet...:   2%|▏         | 121/6250 [08:34<7:02:22,  4.13s/it][A

Inference ImageNet...:   2%|▏         | 122/6250 [08:38<7:00:57,  4.12s/it][A

Inference ImageNet...:   2%|▏         | 123/6250 [08:42<7:06:56,  4.18s/it][A

Inference ImageNet...:   2%|▏         | 124/6250 [08:46<7:06:54,  4.18s/it][A

Inference ImageNet...:   2%|▏         | 125/6250 [08:51<7:27:22,  4.38s/it][A

Inference ImageNet...:   2%|▏         | 126/6250 [08:56<7:44:31,  4.55s/it][A

Inference ImageNet...:   2%|▏         | 127/6250 [09:00<7:25:56,  4.37s/it][A

Inference ImageNet...:   2%|▏         | 128/6250 [09:04<7:21:45,  4.33s/it][A

Inference ImageNet...:   2%|▏         | 129/6250 [09:09<7:22:01,  4.33s/it][A

Inference ImageNet...:   2%|▏         | 130/6250 [09:13<7:09:13,  4.21s/it][A

Inference ImageNet...:   2%|▏         | 131/6250 [09:17<7:15:50,  4.27s/it][A

Inference ImageNet...:   2%|▏         | 132/6250 [09:21<7:16:29,  4.28s/it][A

Inference ImageNet...:   2%|▏         | 133/6250 [09:26<7:15:24,  4.27s/it][A

Inference ImageNet...:   2%|▏         | 134/6250 [09:30<7:19:46,  4.31s/it][A

Inference ImageNet...:   2%|▏         | 135/6250 [09:34<7:14:38,  4.26s/it][A

Inference ImageNet...:   2%|▏         | 136/6250 [09:38<7:13:10,  4.25s/it][A

Inference ImageNet...:   2%|▏         | 137/6250 [09:43<7:13:08,  4.25s/it][A

Inference ImageNet...:   2%|▏         | 138/6250 [09:47<7:03:01,  4.15s/it][A

Inference ImageNet...:   2%|▏         | 139/6250 [09:51<7:05:24,  4.18s/it][A

Inference ImageNet...:   2%|▏         | 140/6250 [09:55<7:06:49,  4.19s/it][A

Inference ImageNet...:   2%|▏         | 141/6250 [09:59<7:00:15,  4.13s/it][A

Inference ImageNet...:   2%|▏         | 142/6250 [10:03<6:55:49,  4.08s/it][A

Inference ImageNet...:   2%|▏         | 143/6250 [10:07<6:53:52,  4.07s/it][A

Inference ImageNet...:   2%|▏         | 144/6250 [10:11<6:52:36,  4.05s/it][A

Inference ImageNet...:   2%|▏         | 145/6250 [10:15<6:51:22,  4.04s/it][A

Inference ImageNet...:   2%|▏         | 146/6250 [10:20<7:10:55,  4.24s/it][A

Inference ImageNet...:   2%|▏         | 147/6250 [10:24<7:17:04,  4.30s/it][A

Inference ImageNet...:   2%|▏         | 148/6250 [10:28<7:14:30,  4.27s/it][A

Inference ImageNet...:   2%|▏         | 149/6250 [10:32<7:07:10,  4.20s/it][A

Inference ImageNet...:   2%|▏         | 150/6250 [10:37<7:09:36,  4.23s/it][A

Inference ImageNet...:   2%|▏         | 151/6250 [10:41<7:07:06,  4.20s/it][A

Inference ImageNet...:   2%|▏         | 152/6250 [10:45<7:02:32,  4.16s/it][A

Inference ImageNet...:   2%|▏         | 153/6250 [10:49<7:05:39,  4.19s/it][A

Inference ImageNet...:   2%|▏         | 154/6250 [10:53<6:59:17,  4.13s/it][A

Inference ImageNet...:   2%|▏         | 155/6250 [10:57<7:00:02,  4.13s/it][A

Inference ImageNet...:   2%|▏         | 156/6250 [11:02<7:14:57,  4.28s/it][A

Inference ImageNet...:   3%|▎         | 157/6250 [11:06<6:58:40,  4.12s/it][A

Inference ImageNet...:   3%|▎         | 158/6250 [11:11<7:20:56,  4.34s/it][A

Inference ImageNet...:   3%|▎         | 159/6250 [11:15<7:30:42,  4.44s/it][A

Inference ImageNet...:   3%|▎         | 160/6250 [11:19<7:14:26,  4.28s/it][A

Inference ImageNet...:   3%|▎         | 161/6250 [11:23<7:09:24,  4.23s/it][A

Inference ImageNet...:   3%|▎         | 162/6250 [11:27<7:03:34,  4.17s/it][A

Inference ImageNet...:   3%|▎         | 163/6250 [11:32<7:20:56,  4.35s/it][A

Inference ImageNet...:   3%|▎         | 164/6250 [11:36<7:18:18,  4.32s/it][A

Inference ImageNet...:   3%|▎         | 165/6250 [12:39<37:07:18, 21.96s/it][A

Inference ImageNet...:   3%|▎         | 166/6250 [12:45<28:36:07, 16.92s/it][A

Inference ImageNet...:   3%|▎         | 167/6250 [14:37<77:01:10, 45.58s/it][A

Inference ImageNet...:   3%|▎         | 168/6250 [14:42<56:26:13, 33.41s/it][A

Inference ImageNet...:   3%|▎         | 169/6250 [14:47<41:56:44, 24.83s/it][A

Inference ImageNet...:   3%|▎         | 170/6250 [14:52<31:53:33, 18.88s/it][A

Inference ImageNet...:   3%|▎         | 171/6250 [14:56<24:21:20, 14.42s/it][A

Inference ImageNet...:   3%|▎         | 172/6250 [15:01<19:29:46, 11.55s/it][A

Inference ImageNet...:   3%|▎         | 173/6250 [15:05<15:39:36,  9.28s/it][A

Inference ImageNet...:   3%|▎         | 174/6250 [15:09<13:00:02,  7.70s/it][A

Inference ImageNet...:   3%|▎         | 175/6250 [15:13<11:05:30,  6.57s/it][A

Inference ImageNet...:   3%|▎         | 176/6250 [15:17<10:03:45,  5.96s/it][A

Inference ImageNet...:   3%|▎         | 177/6250 [15:21<9:08:11,  5.42s/it] [A

Inference ImageNet...:   3%|▎         | 178/6250 [15:26<8:41:02,  5.15s/it][A

Inference ImageNet...:   3%|▎         | 179/6250 [15:31<8:27:25,  5.01s/it][A

Inference ImageNet...:   3%|▎         | 180/6250 [15:35<7:58:22,  4.73s/it][A

Inference ImageNet...:   3%|▎         | 181/6250 [15:39<7:40:50,  4.56s/it][A

Inference ImageNet...:   3%|▎         | 182/6250 [15:43<7:31:17,  4.46s/it][A

Inference ImageNet...:   3%|▎         | 183/6250 [15:48<7:34:10,  4.49s/it][A

Inference ImageNet...:   3%|▎         | 184/6250 [15:52<7:21:24,  4.37s/it][A

Inference ImageNet...:   3%|▎         | 185/6250 [15:56<7:17:27,  4.33s/it][A

Inference ImageNet...:   3%|▎         | 186/6250 [16:00<7:12:01,  4.27s/it][A

Inference ImageNet...:   3%|▎         | 187/6250 [16:04<7:00:19,  4.16s/it][A

Inference ImageNet...:   3%|▎         | 188/6250 [16:08<6:57:55,  4.14s/it][A

Inference ImageNet...:   3%|▎         | 189/6250 [16:12<6:55:24,  4.11s/it][A

Inference ImageNet...:   3%|▎         | 190/6250 [16:16<6:57:55,  4.14s/it][A

Inference ImageNet...:   3%|▎         | 191/6250 [16:20<6:55:19,  4.11s/it][A

Inference ImageNet...:   3%|▎         | 192/6250 [16:24<6:50:24,  4.06s/it][A

Inference ImageNet...:   3%|▎         | 193/6250 [16:29<6:58:52,  4.15s/it][A

Inference ImageNet...:   3%|▎         | 194/6250 [16:33<7:12:35,  4.29s/it][A

Inference ImageNet...:   3%|▎         | 195/6250 [16:37<7:08:51,  4.25s/it][A

Inference ImageNet...:   3%|▎         | 196/6250 [16:42<7:06:26,  4.23s/it][A

Inference ImageNet...:   3%|▎         | 197/6250 [16:46<7:01:42,  4.18s/it][A

Inference ImageNet...:   3%|▎         | 198/6250 [16:50<7:05:39,  4.22s/it][A

Inference ImageNet...:   3%|▎         | 199/6250 [16:54<6:57:53,  4.14s/it][A

Inference ImageNet...:   3%|▎         | 200/6250 [16:58<7:02:52,  4.19s/it][A

Inference ImageNet...:   3%|▎         | 201/6250 [17:02<6:59:47,  4.16s/it][A

Inference ImageNet...:   3%|▎         | 202/6250 [17:06<6:56:15,  4.13s/it][A

Inference ImageNet...:   3%|▎         | 203/6250 [17:11<7:11:54,  4.29s/it][A

Inference ImageNet...:   3%|▎         | 204/6250 [17:15<7:11:10,  4.28s/it][A

Inference ImageNet...:   3%|▎         | 205/6250 [17:19<6:57:46,  4.15s/it][A

Inference ImageNet...:   3%|▎         | 206/6250 [17:23<6:56:09,  4.13s/it][A

Inference ImageNet...:   3%|▎         | 207/6250 [17:27<6:47:18,  4.04s/it][A

Inference ImageNet...:   3%|▎         | 208/6250 [17:31<6:45:28,  4.03s/it][A

Inference ImageNet...:   3%|▎         | 209/6250 [17:35<6:48:01,  4.05s/it][A

Inference ImageNet...:   3%|▎         | 210/6250 [17:39<6:43:27,  4.01s/it][A

Inference ImageNet...:   3%|▎         | 211/6250 [17:44<7:01:29,  4.19s/it][A

Inference ImageNet...:   3%|▎         | 212/6250 [17:48<7:10:18,  4.28s/it][A

Inference ImageNet...:   3%|▎         | 213/6250 [17:53<7:15:03,  4.32s/it][A

Inference ImageNet...:   3%|▎         | 214/6250 [17:57<7:13:41,  4.31s/it][A

Inference ImageNet...:   3%|▎         | 215/6250 [18:01<7:10:37,  4.28s/it][A

Inference ImageNet...:   3%|▎         | 216/6250 [18:05<7:00:38,  4.18s/it][A

Inference ImageNet...:   3%|▎         | 217/6250 [18:09<6:56:45,  4.14s/it][A

Inference ImageNet...:   3%|▎         | 218/6250 [18:14<7:04:18,  4.22s/it][A

Inference ImageNet...:   4%|▎         | 219/6250 [18:17<6:52:04,  4.10s/it][A

Inference ImageNet...:   4%|▎         | 220/6250 [18:22<6:54:28,  4.12s/it][A

Inference ImageNet...:   4%|▎         | 221/6250 [18:26<6:53:10,  4.11s/it][A

Inference ImageNet...:   4%|▎         | 222/6250 [18:30<6:51:42,  4.10s/it][A

Inference ImageNet...:   4%|▎         | 223/6250 [18:34<6:47:52,  4.06s/it][A

Inference ImageNet...:   4%|▎         | 224/6250 [18:38<6:48:32,  4.07s/it][A

Inference ImageNet...:   4%|▎         | 225/6250 [18:42<6:46:49,  4.05s/it][A

Inference ImageNet...:   4%|▎         | 226/6250 [18:46<6:55:57,  4.14s/it][A

Inference ImageNet...:   4%|▎         | 227/6250 [18:50<6:44:27,  4.03s/it][A

Inference ImageNet...:   4%|▎         | 228/6250 [18:54<6:51:05,  4.10s/it][A

Inference ImageNet...:   4%|▎         | 229/6250 [18:59<7:06:15,  4.25s/it][A

Inference ImageNet...:   4%|▎         | 230/6250 [19:04<7:22:53,  4.41s/it][A

Inference ImageNet...:   4%|▎         | 231/6250 [19:08<7:23:34,  4.42s/it][A

Inference ImageNet...:   4%|▎         | 232/6250 [19:13<7:27:09,  4.46s/it][A

Inference ImageNet...:   4%|▎         | 233/6250 [19:17<7:33:02,  4.52s/it][A

Inference ImageNet...:   4%|▎         | 234/6250 [19:21<7:09:12,  4.28s/it][A

Inference ImageNet...:   4%|▍         | 235/6250 [19:25<7:04:41,  4.24s/it][A

Inference ImageNet...:   4%|▍         | 236/6250 [19:30<7:13:34,  4.33s/it][A

Inference ImageNet...:   4%|▍         | 237/6250 [19:34<7:01:54,  4.21s/it][A

Inference ImageNet...:   4%|▍         | 238/6250 [19:37<6:46:26,  4.06s/it][A

Inference ImageNet...:   4%|▍         | 239/6250 [19:42<6:53:19,  4.13s/it][A

Inference ImageNet...:   4%|▍         | 240/6250 [19:46<6:56:21,  4.16s/it][A

Inference ImageNet...:   4%|▍         | 241/6250 [19:50<6:51:53,  4.11s/it][A

Inference ImageNet...:   4%|▍         | 242/6250 [19:54<7:05:04,  4.25s/it][A

Inference ImageNet...:   4%|▍         | 243/6250 [19:59<7:07:12,  4.27s/it][A

Inference ImageNet...:   4%|▍         | 244/6250 [20:03<6:58:24,  4.18s/it][A

Inference ImageNet...:   4%|▍         | 245/6250 [20:07<7:08:03,  4.28s/it][A

Inference ImageNet...:   4%|▍         | 246/6250 [20:11<7:06:23,  4.26s/it][A

Inference ImageNet...:   4%|▍         | 247/6250 [20:15<6:51:41,  4.11s/it][A

Inference ImageNet...:   4%|▍         | 248/6250 [20:19<6:47:13,  4.07s/it][A

Inference ImageNet...:   4%|▍         | 249/6250 [20:23<6:48:02,  4.08s/it][A

Inference ImageNet...:   4%|▍         | 250/6250 [20:27<6:42:04,  4.02s/it][A

Inference ImageNet...:   4%|▍         | 251/6250 [20:32<6:57:26,  4.18s/it][A

Inference ImageNet...:   4%|▍         | 252/6250 [20:36<6:59:47,  4.20s/it][A

Inference ImageNet...:   4%|▍         | 253/6250 [20:40<6:46:25,  4.07s/it][A

Inference ImageNet...:   4%|▍         | 254/6250 [20:44<6:46:54,  4.07s/it][A

Inference ImageNet...:   4%|▍         | 255/6250 [20:48<6:59:38,  4.20s/it][A

Inference ImageNet...:   4%|▍         | 256/6250 [20:52<6:57:43,  4.18s/it][A

Inference ImageNet...:   4%|▍         | 257/6250 [20:57<6:58:53,  4.19s/it][A

Inference ImageNet...:   4%|▍         | 258/6250 [21:01<7:07:42,  4.28s/it][A

Inference ImageNet...:   4%|▍         | 259/6250 [21:05<7:03:37,  4.24s/it][A

Inference ImageNet...:   4%|▍         | 260/6250 [21:10<7:11:19,  4.32s/it][A

Inference ImageNet...:   4%|▍         | 261/6250 [21:14<6:59:15,  4.20s/it][A

Inference ImageNet...:   4%|▍         | 262/6250 [21:18<6:56:00,  4.17s/it][A

Inference ImageNet...:   4%|▍         | 263/6250 [21:22<6:57:22,  4.18s/it][A

Inference ImageNet...:   4%|▍         | 264/6250 [21:26<7:07:05,  4.28s/it][A

Inference ImageNet...:   4%|▍         | 265/6250 [21:30<6:58:33,  4.20s/it][A

Inference ImageNet...:   4%|▍         | 266/6250 [21:34<6:52:21,  4.13s/it][A

Inference ImageNet...:   4%|▍         | 267/6250 [21:38<6:44:43,  4.06s/it][A

Inference ImageNet...:   4%|▍         | 268/6250 [21:42<6:42:38,  4.04s/it][A

Inference ImageNet...:   4%|▍         | 269/6250 [21:46<6:44:18,  4.06s/it][A

Inference ImageNet...:   4%|▍         | 270/6250 [21:51<6:51:36,  4.13s/it][A

Inference ImageNet...:   4%|▍         | 271/6250 [21:55<6:49:44,  4.11s/it][A

Inference ImageNet...:   4%|▍         | 272/6250 [21:59<6:53:52,  4.15s/it][A

Inference ImageNet...:   4%|▍         | 273/6250 [22:03<7:04:03,  4.26s/it][A

Inference ImageNet...:   4%|▍         | 274/6250 [22:08<7:12:18,  4.34s/it][A

Inference ImageNet...:   4%|▍         | 275/6250 [22:12<7:00:29,  4.22s/it][A

Inference ImageNet...:   4%|▍         | 276/6250 [22:16<6:51:09,  4.13s/it][A

Inference ImageNet...:   4%|▍         | 277/6250 [22:20<6:54:13,  4.16s/it][A

Inference ImageNet...:   4%|▍         | 278/6250 [22:24<6:42:46,  4.05s/it][A

Inference ImageNet...:   4%|▍         | 279/6250 [22:29<7:04:02,  4.26s/it][A

Inference ImageNet...:   4%|▍         | 280/6250 [22:33<7:14:17,  4.36s/it][A

Inference ImageNet...:   4%|▍         | 281/6250 [22:37<7:08:01,  4.30s/it][A

