nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/19 [00:00<?, ?it/s]Loading checkpoint shards:   5%|▌         | 1/19 [00:00<00:06,  2.70it/s]Loading checkpoint shards:  11%|█         | 2/19 [00:00<00:05,  3.01it/s]Loading checkpoint shards:  16%|█▌        | 3/19 [00:00<00:04,  3.85it/s]Loading checkpoint shards:  21%|██        | 4/19 [00:01<00:03,  4.46it/s]Loading checkpoint shards:  26%|██▋       | 5/19 [00:01<00:03,  4.39it/s]Loading checkpoint shards:  32%|███▏      | 6/19 [00:01<00:03,  4.15it/s]Loading checkpoint shards:  37%|███▋      | 7/19 [00:01<00:02,  4.20it/s]Loading checkpoint shards:  42%|████▏     | 8/19 [00:01<00:02,  4.35it/s]Loading checkpoint shards:  47%|████▋     | 9/19 [00:02<00:02,  4.72it/s]Loading checkpoint shards:  53%|█████▎    | 10/19 [00:02<00:01,  4.99it/s]Loading checkpoint shards:  58%|█████▊    | 11/19 [00:02<00:01,  5.20it/s]Loading checkpoint shards:  63%|██████▎   | 12/19 [00:02<00:01,  5.38it/s]Loading checkpoint shards:  68%|██████▊   | 13/19 [00:02<00:01,  5.46it/s]Loading checkpoint shards:  74%|███████▎  | 14/19 [00:03<00:00,  5.45it/s]Loading checkpoint shards:  79%|███████▉  | 15/19 [00:03<00:00,  5.53it/s]Loading checkpoint shards:  84%|████████▍ | 16/19 [00:03<00:00,  5.57it/s]Loading checkpoint shards:  89%|████████▉ | 17/19 [00:03<00:00,  5.62it/s]Loading checkpoint shards:  95%|█████████▍| 18/19 [00:03<00:00,  5.68it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  6.27it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  4.95it/s]
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
self.args.catergory_num:100
len of self.all_class_names:100
get memory bank and sample pool ...
get samples for each class:   0%|          | 0/100 [00:00<?, ?it/s]get samples for each class:   1%|          | 1/100 [00:00<00:31,  3.16it/s]get samples for each class:   2%|▏         | 2/100 [00:00<00:30,  3.24it/s]get samples for each class:   3%|▎         | 3/100 [00:00<00:27,  3.52it/s]get samples for each class:   4%|▍         | 4/100 [00:01<00:26,  3.63it/s]get samples for each class:   5%|▌         | 5/100 [00:01<00:28,  3.34it/s]get samples for each class:   6%|▌         | 6/100 [00:01<00:29,  3.17it/s]get samples for each class:   7%|▋         | 7/100 [00:02<00:31,  2.93it/s]get samples for each class:   8%|▊         | 8/100 [00:02<00:33,  2.76it/s]get samples for each class:   9%|▉         | 9/100 [00:02<00:33,  2.74it/s]get samples for each class:  10%|█         | 10/100 [00:03<00:33,  2.66it/s]get samples for each class:  11%|█         | 11/100 [00:03<00:31,  2.84it/s]get samples for each class:  12%|█▏        | 12/100 [00:03<00:29,  2.99it/s]get samples for each class:  13%|█▎        | 13/100 [00:04<00:28,  3.08it/s]get samples for each class:  14%|█▍        | 14/100 [00:04<00:27,  3.08it/s]get samples for each class:  15%|█▌        | 15/100 [00:04<00:27,  3.05it/s]get samples for each class:  16%|█▌        | 16/100 [00:05<00:27,  3.06it/s]get samples for each class:  17%|█▋        | 17/100 [00:05<00:26,  3.18it/s]get samples for each class:  18%|█▊        | 18/100 [00:05<00:26,  3.13it/s]get samples for each class:  19%|█▉        | 19/100 [00:06<00:26,  3.11it/s]get samples for each class:  20%|██        | 20/100 [00:06<00:24,  3.20it/s]get samples for each class:  21%|██        | 21/100 [00:06<00:24,  3.22it/s]get samples for each class:  22%|██▏       | 22/100 [00:07<00:23,  3.31it/s]get samples for each class:  23%|██▎       | 23/100 [00:07<00:23,  3.33it/s]get samples for each class:  24%|██▍       | 24/100 [00:07<00:23,  3.27it/s]get samples for each class:  25%|██▌       | 25/100 [00:08<00:23,  3.21it/s]get samples for each class:  26%|██▌       | 26/100 [00:08<00:23,  3.13it/s]get samples for each class:  27%|██▋       | 27/100 [00:08<00:22,  3.26it/s]get samples for each class:  28%|██▊       | 28/100 [00:08<00:22,  3.17it/s]get samples for each class:  29%|██▉       | 29/100 [00:09<00:21,  3.26it/s]get samples for each class:  30%|███       | 30/100 [00:09<00:19,  3.63it/s]get samples for each class:  31%|███       | 31/100 [00:09<00:20,  3.30it/s]get samples for each class:  32%|███▏      | 32/100 [00:10<00:21,  3.15it/s]get samples for each class:  33%|███▎      | 33/100 [00:10<00:22,  3.03it/s]get samples for each class:  34%|███▍      | 34/100 [00:10<00:21,  3.08it/s]get samples for each class:  35%|███▌      | 35/100 [00:11<00:21,  3.03it/s]get samples for each class:  36%|███▌      | 36/100 [00:11<00:22,  2.88it/s]get samples for each class:  37%|███▋      | 37/100 [00:11<00:21,  2.91it/s]get samples for each class:  38%|███▊      | 38/100 [00:12<00:27,  2.23it/s]get samples for each class:  39%|███▉      | 39/100 [00:12<00:24,  2.51it/s]get samples for each class:  40%|████      | 40/100 [00:13<00:23,  2.54it/s]get samples for each class:  41%|████      | 41/100 [00:13<00:22,  2.67it/s]get samples for each class:  42%|████▏     | 42/100 [00:13<00:20,  2.81it/s]get samples for each class:  43%|████▎     | 43/100 [00:14<00:19,  2.89it/s]get samples for each class:  44%|████▍     | 44/100 [00:14<00:17,  3.13it/s]get samples for each class:  45%|████▌     | 45/100 [00:14<00:17,  3.12it/s]get samples for each class:  46%|████▌     | 46/100 [00:15<00:17,  3.02it/s]get samples for each class:  47%|████▋     | 47/100 [00:15<00:17,  3.04it/s]get samples for each class:  48%|████▊     | 48/100 [00:15<00:16,  3.17it/s]get samples for each class:  49%|████▉     | 49/100 [00:16<00:16,  3.01it/s]get samples for each class:  50%|█████     | 50/100 [00:16<00:17,  2.82it/s]get samples for each class:  51%|█████     | 51/100 [00:16<00:17,  2.74it/s]get samples for each class:  52%|█████▏    | 52/100 [00:17<00:16,  2.92it/s]get samples for each class:  53%|█████▎    | 53/100 [00:17<00:16,  2.85it/s]get samples for each class:  54%|█████▍    | 54/100 [00:18<00:18,  2.54it/s]get samples for each class:  55%|█████▌    | 55/100 [00:18<00:18,  2.49it/s]get samples for each class:  56%|█████▌    | 56/100 [00:18<00:17,  2.57it/s]get samples for each class:  57%|█████▋    | 57/100 [00:19<00:15,  2.70it/s]get samples for each class:  58%|█████▊    | 58/100 [00:19<00:15,  2.63it/s]get samples for each class:  59%|█████▉    | 59/100 [00:20<00:15,  2.62it/s]get samples for each class:  60%|██████    | 60/100 [00:20<00:13,  2.97it/s]get samples for each class:  61%|██████    | 61/100 [00:20<00:12,  3.05it/s]get samples for each class:  62%|██████▏   | 62/100 [00:20<00:13,  2.86it/s]get samples for each class:  63%|██████▎   | 63/100 [00:21<00:13,  2.78it/s]get samples for each class:  64%|██████▍   | 64/100 [00:21<00:11,  3.07it/s]get samples for each class:  65%|██████▌   | 65/100 [00:22<00:13,  2.55it/s]get samples for each class:  66%|██████▌   | 66/100 [00:22<00:12,  2.69it/s]get samples for each class:  67%|██████▋   | 67/100 [00:22<00:11,  2.88it/s]get samples for each class:  68%|██████▊   | 68/100 [00:23<00:11,  2.76it/s]get samples for each class:  69%|██████▉   | 69/100 [00:23<00:10,  2.97it/s]get samples for each class:  70%|███████   | 70/100 [00:23<00:10,  2.89it/s]get samples for each class:  71%|███████   | 71/100 [00:24<00:09,  2.90it/s]get samples for each class:  72%|███████▏  | 72/100 [00:24<00:09,  2.93it/s]get samples for each class:  73%|███████▎  | 73/100 [00:24<00:09,  2.99it/s]get samples for each class:  74%|███████▍  | 74/100 [00:25<00:08,  3.18it/s]get samples for each class:  75%|███████▌  | 75/100 [00:25<00:08,  3.02it/s]get samples for each class:  76%|███████▌  | 76/100 [00:25<00:07,  3.12it/s]get samples for each class:  77%|███████▋  | 77/100 [00:26<00:07,  3.00it/s]get samples for each class:  78%|███████▊  | 78/100 [00:26<00:07,  3.02it/s]get samples for each class:  79%|███████▉  | 79/100 [00:26<00:06,  3.35it/s]get samples for each class:  80%|████████  | 80/100 [00:26<00:06,  3.23it/s]get samples for each class:  81%|████████  | 81/100 [00:27<00:05,  3.53it/s]get samples for each class:  82%|████████▏ | 82/100 [00:27<00:05,  3.35it/s]get samples for each class:  83%|████████▎ | 83/100 [00:27<00:05,  3.15it/s]get samples for each class:  84%|████████▍ | 84/100 [00:28<00:05,  3.03it/s]get samples for each class:  85%|████████▌ | 85/100 [00:28<00:05,  2.54it/s]get samples for each class:  86%|████████▌ | 86/100 [00:29<00:05,  2.34it/s]get samples for each class:  87%|████████▋ | 87/100 [00:29<00:05,  2.49it/s]get samples for each class:  88%|████████▊ | 88/100 [00:29<00:04,  2.64it/s]get samples for each class:  89%|████████▉ | 89/100 [00:30<00:04,  2.75it/s]get samples for each class:  90%|█████████ | 90/100 [00:30<00:03,  2.89it/s]get samples for each class:  91%|█████████ | 91/100 [00:30<00:03,  2.90it/s]get samples for each class:  92%|█████████▏| 92/100 [00:31<00:02,  2.99it/s]get samples for each class:  93%|█████████▎| 93/100 [00:31<00:02,  2.77it/s]get samples for each class:  94%|█████████▍| 94/100 [00:32<00:02,  2.81it/s]get samples for each class:  95%|█████████▌| 95/100 [00:32<00:01,  3.00it/s]get samples for each class:  96%|█████████▌| 96/100 [00:32<00:01,  3.07it/s]get samples for each class:  97%|█████████▋| 97/100 [00:32<00:01,  2.90it/s]get samples for each class:  98%|█████████▊| 98/100 [00:33<00:00,  2.94it/s]get samples for each class:  99%|█████████▉| 99/100 [00:33<00:00,  3.02it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.79it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.94it/s]
Support set size: 1000, Sample pool size: 10000
Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:00<00:00, 300107.61it/s]
Get the value of every sample in support set
Using sample pool to update the support set:   0%|          | 0/10000 [00:00<?, ?it/s]Using sample pool to update the support set:  10%|▉         | 966/10000 [00:00<00:00, 9659.32it/s]Using sample pool to update the support set:  20%|█▉        | 1952/10000 [00:00<00:00, 9773.05it/s]Using sample pool to update the support set:  29%|██▉       | 2930/10000 [00:00<00:00, 9670.78it/s]Using sample pool to update the support set:  39%|███▉      | 3898/10000 [00:00<00:00, 9472.24it/s]Using sample pool to update the support set:  48%|████▊     | 4846/10000 [00:00<00:00, 9174.25it/s]Using sample pool to update the support set:  58%|█████▊    | 5765/10000 [00:00<00:00, 8819.23it/s]Using sample pool to update the support set:  66%|██████▋   | 6650/10000 [00:00<00:00, 8425.48it/s]Using sample pool to update the support set:  75%|███████▍  | 7497/10000 [00:00<00:00, 8091.64it/s]Using sample pool to update the support set:  83%|████████▎ | 8310/10000 [00:00<00:00, 7768.74it/s]Using sample pool to update the support set:  91%|█████████ | 9090/10000 [00:01<00:00, 7549.69it/s]Using sample pool to update the support set:  98%|█████████▊| 9847/10000 [00:01<00:00, 7502.38it/s]Successfully update the support set with sample pool, now support set size: 1000
Inference using the latest supporting set...

Inference ImageNet...:   0%|          | 0/1250 [00:00<?, ?it/s][A
Inference ImageNet...:  26%|██▌       | 322/1250 [05:59<18:10,  1.18s/it][A
Inference ImageNet...:  26%|██▌       | 323/1250 [06:01<18:55,  1.23s/it][A
Inference ImageNet...:  26%|██▌       | 324/1250 [06:02<18:21,  1.19s/it][A
Inference ImageNet...:  26%|██▌       | 325/1250 [06:03<17:58,  1.17s/it][A
Inference ImageNet...:  26%|██▌       | 326/1250 [06:04<18:32,  1.20s/it][A
Inference ImageNet...:  26%|██▌       | 327/1250 [06:05<18:07,  1.18s/it][A
Inference ImageNet...:  26%|██▌       | 328/1250 [06:06<17:50,  1.16s/it][A
Inference ImageNet...:  26%|██▋       | 329/1250 [06:07<17:34,  1.15s/it][A
Inference ImageNet...:  26%|██▋       | 330/1250 [06:09<17:22,  1.13s/it][A
Inference ImageNet...:  26%|██▋       | 331/1250 [06:10<17:11,  1.12s/it][A
Inference ImageNet...:  27%|██▋       | 332/1250 [06:11<17:03,  1.12s/it][A
Inference ImageNet...:  27%|██▋       | 333/1250 [06:12<18:02,  1.18s/it][A
Inference ImageNet...:  27%|██▋       | 334/1250 [06:13<17:38,  1.16s/it][A
Inference ImageNet...:  27%|██▋       | 335/1250 [06:14<17:23,  1.14s/it][A
Inference ImageNet...:  27%|██▋       | 336/1250 [06:15<17:13,  1.13s/it][A
Inference ImageNet...:  27%|██▋       | 337/1250 [06:16<17:07,  1.13s/it][A
Inference ImageNet...:  27%|██▋       | 338/1250 [06:18<17:24,  1.15s/it][A
Inference ImageNet...:  27%|██▋       | 339/1250 [06:19<17:18,  1.14s/it][A
Inference ImageNet...:  27%|██▋       | 340/1250 [06:20<17:05,  1.13s/it][A
Inference ImageNet...:  27%|██▋       | 341/1250 [06:21<17:11,  1.13s/it][A
Inference ImageNet...:  27%|██▋       | 342/1250 [06:22<17:07,  1.13s/it][A
Inference ImageNet...:  27%|██▋       | 343/1250 [06:23<16:57,  1.12s/it][A
Inference ImageNet...:  28%|██▊       | 344/1250 [06:24<16:47,  1.11s/it][A
Inference ImageNet...:  28%|██▊       | 345/1250 [06:25<16:41,  1.11s/it][A
Inference ImageNet...:  28%|██▊       | 346/1250 [06:27<16:36,  1.10s/it][A
Inference ImageNet...:  28%|██▊       | 347/1250 [06:28<16:30,  1.10s/it][A
Inference ImageNet...:  28%|██▊       | 348/1250 [06:29<16:29,  1.10s/it][A
Inference ImageNet...:  28%|██▊       | 349/1250 [06:30<16:27,  1.10s/it][A
Inference ImageNet...:  28%|██▊       | 350/1250 [06:31<16:36,  1.11s/it][A
Inference ImageNet...:  28%|██▊       | 351/1250 [06:32<16:33,  1.11s/it][A
Inference ImageNet...:  28%|██▊       | 352/1250 [06:33<16:30,  1.10s/it][A
Inference ImageNet...:  28%|██▊       | 353/1250 [06:34<16:51,  1.13s/it][A
Inference ImageNet...:  28%|██▊       | 354/1250 [06:35<16:46,  1.12s/it][A
Inference ImageNet...:  28%|██▊       | 355/1250 [06:37<16:44,  1.12s/it][A
Inference ImageNet...:  28%|██▊       | 356/1250 [06:38<16:37,  1.12s/it][A
Inference ImageNet...:  29%|██▊       | 357/1250 [06:39<16:36,  1.12s/it][A
Inference ImageNet...:  29%|██▊       | 358/1250 [06:40<16:32,  1.11s/it][A
Inference ImageNet...:  29%|██▊       | 359/1250 [06:41<16:25,  1.11s/it][A
Inference ImageNet...:  29%|██▉       | 360/1250 [06:42<16:22,  1.10s/it][A
Inference ImageNet...:  29%|██▉       | 361/1250 [06:43<16:33,  1.12s/it][A
Inference ImageNet...:  29%|██▉       | 362/1250 [06:44<16:25,  1.11s/it][A
Inference ImageNet...:  29%|██▉       | 363/1250 [06:45<16:22,  1.11s/it][A
Inference ImageNet...:  29%|██▉       | 364/1250 [06:47<16:19,  1.11s/it][A
Inference ImageNet...:  29%|██▉       | 365/1250 [06:48<16:22,  1.11s/it][A
Inference ImageNet...:  29%|██▉       | 366/1250 [06:49<16:23,  1.11s/it][A
Inference ImageNet...:  29%|██▉       | 367/1250 [06:50<16:16,  1.11s/it][A
Inference ImageNet...:  29%|██▉       | 368/1250 [06:51<16:11,  1.10s/it][A
Inference ImageNet...:  30%|██▉       | 369/1250 [06:52<16:07,  1.10s/it][A
Inference ImageNet...:  30%|██▉       | 370/1250 [06:53<16:05,  1.10s/it][A
Inference ImageNet...:  30%|██▉       | 371/1250 [06:54<16:25,  1.12s/it][A
Inference ImageNet...:  30%|██▉       | 372/1250 [06:55<16:24,  1.12s/it][A
Inference ImageNet...:  30%|██▉       | 373/1250 [06:57<16:15,  1.11s/it][A
Inference ImageNet...:  30%|██▉       | 374/1250 [06:58<16:27,  1.13s/it][A
Inference ImageNet...:  30%|███       | 375/1250 [06:59<16:16,  1.12s/it][A
Inference ImageNet...:  30%|███       | 376/1250 [07:00<16:10,  1.11s/it][A
Inference ImageNet...:  30%|███       | 377/1250 [07:01<16:06,  1.11s/it][A
Inference ImageNet...:  30%|███       | 378/1250 [07:02<16:02,  1.10s/it][A
Inference ImageNet...:  30%|███       | 379/1250 [07:03<15:59,  1.10s/it][A
Inference ImageNet...:  30%|███       | 380/1250 [07:04<15:55,  1.10s/it][A
Inference ImageNet...:  30%|███       | 381/1250 [07:05<15:57,  1.10s/it][A
Inference ImageNet...:  31%|███       | 382/1250 [07:06<15:58,  1.10s/it][A
Inference ImageNet...:  31%|███       | 383/1250 [07:08<15:58,  1.11s/it][A
Inference ImageNet...:  31%|███       | 384/1250 [07:09<16:05,  1.12s/it][A
Inference ImageNet...:  31%|███       | 385/1250 [07:10<15:59,  1.11s/it][A
Inference ImageNet...:  31%|███       | 386/1250 [07:11<15:54,  1.11s/it][A
Inference ImageNet...:  31%|███       | 387/1250 [07:12<15:52,  1.10s/it][A
Inference ImageNet...:  31%|███       | 388/1250 [07:13<15:45,  1.10s/it][A
Inference ImageNet...:  31%|███       | 389/1250 [07:14<15:42,  1.09s/it][A
Inference ImageNet...:  31%|███       | 390/1250 [07:15<15:38,  1.09s/it][A
Inference ImageNet...:  31%|███▏      | 391/1250 [07:16<15:36,  1.09s/it][A
Inference ImageNet...:  31%|███▏      | 392/1250 [07:17<15:36,  1.09s/it][A
Inference ImageNet...:  31%|███▏      | 393/1250 [07:19<15:33,  1.09s/it][A
Inference ImageNet...:  32%|███▏      | 394/1250 [07:20<15:35,  1.09s/it][A
Inference ImageNet...:  32%|███▏      | 395/1250 [07:21<15:32,  1.09s/it][A
Inference ImageNet...:  32%|███▏      | 396/1250 [07:22<15:28,  1.09s/it][A
Inference ImageNet...:  32%|███▏      | 397/1250 [07:23<15:28,  1.09s/it][A
Inference ImageNet...:  32%|███▏      | 398/1250 [07:24<15:25,  1.09s/it][A
Inference ImageNet...:  32%|███▏      | 399/1250 [07:25<15:32,  1.10s/it][A
Inference ImageNet...:  32%|███▏      | 400/1250 [07:26<15:31,  1.10s/it][A
Inference ImageNet...:  32%|███▏      | 401/1250 [07:27<15:27,  1.09s/it][A
Inference ImageNet...:  32%|███▏      | 402/1250 [07:28<15:22,  1.09s/it][A
Inference ImageNet...:  32%|███▏      | 403/1250 [07:29<15:24,  1.09s/it][A
Inference ImageNet...:  32%|███▏      | 404/1250 [07:31<15:34,  1.11s/it][A
Inference ImageNet...:  32%|███▏      | 405/1250 [07:32<15:33,  1.10s/it][A
Inference ImageNet...:  32%|███▏      | 406/1250 [07:33<15:27,  1.10s/it][A
Inference ImageNet...:  33%|███▎      | 407/1250 [07:34<15:32,  1.11s/it][A
Inference ImageNet...:  33%|███▎      | 408/1250 [07:35<15:28,  1.10s/it][A
Inference ImageNet...:  33%|███▎      | 409/1250 [07:36<15:24,  1.10s/it][A
Inference ImageNet...:  33%|███▎      | 410/1250 [07:37<15:20,  1.10s/it][A
Inference ImageNet...:  33%|███▎      | 411/1250 [07:38<15:20,  1.10s/it][A
Inference ImageNet...:  33%|███▎      | 412/1250 [07:39<15:14,  1.09s/it][A
Inference ImageNet...:  33%|███▎      | 413/1250 [07:40<15:20,  1.10s/it][A
Inference ImageNet...:  33%|███▎      | 414/1250 [07:42<15:15,  1.10s/it][A
Inference ImageNet...:  33%|███▎      | 415/1250 [07:43<15:12,  1.09s/it][A
Inference ImageNet...:  33%|███▎      | 416/1250 [07:44<15:10,  1.09s/it][A
Inference ImageNet...:  33%|███▎      | 417/1250 [07:45<15:09,  1.09s/it][A
Inference ImageNet...:  33%|███▎      | 418/1250 [07:46<15:11,  1.10s/it][A
Inference ImageNet...:  34%|███▎      | 419/1250 [07:47<15:12,  1.10s/it][A
Inference ImageNet...:  34%|███▎      | 420/1250 [07:48<15:28,  1.12s/it][A
Inference ImageNet...:  34%|███▎      | 421/1250 [07:49<15:21,  1.11s/it][A
Inference ImageNet...:  34%|███▍      | 422/1250 [07:50<15:14,  1.10s/it][A
Inference ImageNet...:  34%|███▍      | 423/1250 [07:51<15:07,  1.10s/it][A
Inference ImageNet...:  34%|███▍      | 424/1250 [07:53<15:07,  1.10s/it][A
Inference ImageNet...:  34%|███▍      | 425/1250 [07:54<15:05,  1.10s/it][A
Inference ImageNet...:  34%|███▍      | 426/1250 [07:55<15:10,  1.10s/it][A
Inference ImageNet...:  34%|███▍      | 427/1250 [07:56<15:04,  1.10s/it][A
Inference ImageNet...:  34%|███▍      | 428/1250 [07:57<15:00,  1.10s/it][A
Inference ImageNet...:  34%|███▍      | 429/1250 [07:58<15:13,  1.11s/it][A
Inference ImageNet...:  34%|███▍      | 430/1250 [07:59<15:11,  1.11s/it][A
Inference ImageNet...:  34%|███▍      | 431/1250 [08:00<15:04,  1.10s/it][A
Inference ImageNet...:  35%|███▍      | 432/1250 [08:01<15:00,  1.10s/it][A
Inference ImageNet...:  35%|███▍      | 433/1250 [08:02<14:54,  1.10s/it][A
Inference ImageNet...:  35%|███▍      | 434/1250 [08:04<14:52,  1.09s/it][A
Inference ImageNet...:  35%|███▍      | 435/1250 [08:05<14:49,  1.09s/it][A
Inference ImageNet...:  35%|███▍      | 436/1250 [08:06<14:45,  1.09s/it][A
Inference ImageNet...:  35%|███▍      | 437/1250 [08:07<14:43,  1.09s/it][A
Inference ImageNet...:  35%|███▌      | 438/1250 [08:08<14:42,  1.09s/it][A
Inference ImageNet...:  35%|███▌      | 439/1250 [08:09<14:40,  1.09s/it][A
Inference ImageNet...:  35%|███▌      | 440/1250 [08:10<14:37,  1.08s/it][A
Inference ImageNet...:  35%|███▌      | 441/1250 [08:11<14:39,  1.09s/it][A
Inference ImageNet...:  35%|███▌      | 442/1250 [08:12<14:37,  1.09s/it][A
Inference ImageNet...:  35%|███▌      | 443/1250 [08:13<14:34,  1.08s/it][A
Inference ImageNet...:  36%|███▌      | 444/1250 [08:14<14:32,  1.08s/it][A
Inference ImageNet...:  36%|███▌      | 445/1250 [08:15<14:31,  1.08s/it][A
Inference ImageNet...:  36%|███▌      | 446/1250 [08:17<14:27,  1.08s/it][A
Inference ImageNet...:  36%|███▌      | 447/1250 [08:18<14:28,  1.08s/it][A
Inference ImageNet...:  36%|███▌      | 448/1250 [08:19<14:29,  1.08s/it][A
Inference ImageNet...:  36%|███▌      | 449/1250 [08:20<14:26,  1.08s/it][A
Inference ImageNet...:  36%|███▌      | 450/1250 [08:21<14:25,  1.08s/it][A
Inference ImageNet...:  36%|███▌      | 451/1250 [08:22<14:26,  1.08s/it][A
Inference ImageNet...:  36%|███▌      | 452/1250 [08:23<14:25,  1.08s/it][A
Inference ImageNet...:  36%|███▌      | 453/1250 [08:24<14:26,  1.09s/it][A
Inference ImageNet...:  36%|███▋      | 454/1250 [08:25<14:25,  1.09s/it][A
Inference ImageNet...:  36%|███▋      | 455/1250 [08:26<14:23,  1.09s/it][A
Inference ImageNet...:  36%|███▋      | 456/1250 [08:27<14:21,  1.08s/it][A
Inference ImageNet...:  37%|███▋      | 457/1250 [08:28<14:20,  1.08s/it][A
Inference ImageNet...:  37%|███▋      | 458/1250 [08:30<14:18,  1.08s/it][A
Inference ImageNet...:  37%|███▋      | 459/1250 [08:31<14:18,  1.08s/it][A
Inference ImageNet...:  37%|███▋      | 460/1250 [08:32<14:17,  1.09s/it][A
Inference ImageNet...:  37%|███▋      | 461/1250 [08:33<14:24,  1.10s/it][A
Inference ImageNet...:  37%|███▋      | 462/1250 [08:34<14:21,  1.09s/it][A
Inference ImageNet...:  37%|███▋      | 463/1250 [08:35<14:17,  1.09s/it][A
Inference ImageNet...:  37%|███▋      | 464/1250 [08:36<14:17,  1.09s/it][A
Inference ImageNet...:  37%|███▋      | 465/1250 [08:37<14:13,  1.09s/it][A
Inference ImageNet...:  37%|███▋      | 466/1250 [08:38<14:12,  1.09s/it][A
Inference ImageNet...:  37%|███▋      | 467/1250 [08:39<14:15,  1.09s/it][A
Inference ImageNet...:  37%|███▋      | 468/1250 [08:41<14:18,  1.10s/it][A
Inference ImageNet...:  38%|███▊      | 469/1250 [08:42<14:11,  1.09s/it][A
Inference ImageNet...:  38%|███▊      | 470/1250 [08:43<14:09,  1.09s/it][A
Inference ImageNet...:  38%|███▊      | 471/1250 [08:44<14:08,  1.09s/it][A
Inference ImageNet...:  38%|███▊      | 472/1250 [08:45<14:05,  1.09s/it][A
Inference ImageNet...:  38%|███▊      | 473/1250 [08:46<14:03,  1.09s/it][A
Inference ImageNet...:  38%|███▊      | 474/1250 [08:47<14:38,  1.13s/it][A
Inference ImageNet...:  38%|███▊      | 475/1250 [08:49<15:42,  1.22s/it][A
Inference ImageNet...:  38%|███▊      | 476/1250 [08:50<15:33,  1.21s/it][A
Inference ImageNet...:  38%|███▊      | 477/1250 [08:51<15:11,  1.18s/it][A
Inference ImageNet...:  38%|███▊      | 478/1250 [08:52<14:50,  1.15s/it][A
Inference ImageNet...:  38%|███▊      | 479/1250 [08:53<14:33,  1.13s/it][A
Inference ImageNet...:  38%|███▊      | 480/1250 [08:54<14:21,  1.12s/it][A
Inference ImageNet...:  38%|███▊      | 481/1250 [08:55<14:18,  1.12s/it][A
Inference ImageNet...:  39%|███▊      | 482/1250 [08:56<14:12,  1.11s/it][A
Inference ImageNet...:  39%|███▊      | 483/1250 [08:57<14:07,  1.10s/it][A
Inference ImageNet...:  39%|███▊      | 484/1250 [08:59<14:04,  1.10s/it][A
Inference ImageNet...:  39%|███▉      | 485/1250 [09:00<14:00,  1.10s/it][A
Inference ImageNet...:  39%|███▉      | 486/1250 [09:01<13:58,  1.10s/it][A
Inference ImageNet...:  39%|███▉      | 487/1250 [09:02<13:58,  1.10s/it][A
Inference ImageNet...:  39%|███▉      | 488/1250 [09:03<15:07,  1.19s/it][A
Inference ImageNet...:  39%|███▉      | 489/1250 [09:05<15:43,  1.24s/it][A
Inference ImageNet...:  39%|███▉      | 490/1250 [09:06<15:06,  1.19s/it][A
Inference ImageNet...:  39%|███▉      | 491/1250 [09:07<14:44,  1.17s/it][A
Inference ImageNet...:  39%|███▉      | 492/1250 [09:08<14:24,  1.14s/it][A
Inference ImageNet...:  39%|███▉      | 493/1250 [09:09<14:10,  1.12s/it][A
Inference ImageNet...:  40%|███▉      | 494/1250 [09:10<14:00,  1.11s/it][A
Inference ImageNet...:  40%|███▉      | 495/1250 [09:11<13:53,  1.10s/it][A
Inference ImageNet...:  40%|███▉      | 496/1250 [09:12<13:48,  1.10s/it][A
Inference ImageNet...:  40%|███▉      | 497/1250 [09:13<13:46,  1.10s/it][A
Inference ImageNet...:  40%|███▉      | 498/1250 [09:14<13:43,  1.10s/it][A
Inference ImageNet...:  40%|███▉      | 499/1250 [09:15<13:40,  1.09s/it][A
Inference ImageNet...:  40%|████      | 500/1250 [09:17<13:38,  1.09s/it][A
Inference ImageNet...:  40%|████      | 501/1250 [09:18<13:36,  1.09s/it][A
Inference ImageNet...:  40%|████      | 502/1250 [09:19<13:32,  1.09s/it][A
Inference ImageNet...:  40%|████      | 503/1250 [09:20<13:31,  1.09s/it][A
Inference ImageNet...:  40%|████      | 504/1250 [09:21<13:30,  1.09s/it][A
Inference ImageNet...:  40%|████      | 505/1250 [09:22<13:27,  1.08s/it][A
Inference ImageNet...:  40%|████      | 506/1250 [09:23<13:26,  1.08s/it][A
Inference ImageNet...:  41%|████      | 507/1250 [09:24<13:30,  1.09s/it][A
Inference ImageNet...:  41%|████      | 508/1250 [09:25<13:26,  1.09s/it][A
Inference ImageNet...:  41%|████      | 509/1250 [09:26<13:23,  1.08s/it][A
Inference ImageNet...:  41%|████      | 510/1250 [09:27<13:22,  1.08s/it][A
Inference ImageNet...:  41%|████      | 511/1250 [09:28<13:22,  1.09s/it][A
Inference ImageNet...:  41%|████      | 512/1250 [09:30<13:27,  1.09s/it][A
Inference ImageNet...:  41%|████      | 513/1250 [09:31<13:25,  1.09s/it][A
Inference ImageNet...:  41%|████      | 514/1250 [09:32<13:22,  1.09s/it][A
