nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  48%|████▊     | 4776/10000 [04:14<04:09, 20.96it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4779/10000 [04:14<04:08, 21.03it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4782/10000 [04:15<04:04, 21.32it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4785/10000 [04:15<04:03, 21.38it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4788/10000 [04:15<04:14, 20.47it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4791/10000 [04:15<04:10, 20.78it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4794/10000 [04:15<04:05, 21.18it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4797/10000 [04:15<04:04, 21.25it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4800/10000 [04:15<04:03, 21.34it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4803/10000 [04:16<04:16, 20.26it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4806/10000 [04:16<04:12, 20.54it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4809/10000 [04:16<04:20, 19.96it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4812/10000 [04:16<04:24, 19.61it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4814/10000 [04:16<04:31, 19.12it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4816/10000 [04:16<04:38, 18.59it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4818/10000 [04:16<04:38, 18.63it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4820/10000 [04:17<04:38, 18.59it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4822/10000 [04:17<04:39, 18.52it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4824/10000 [04:17<04:44, 18.17it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4826/10000 [04:17<04:38, 18.59it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4828/10000 [04:17<04:54, 17.53it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4830/10000 [04:17<04:54, 17.54it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4832/10000 [04:17<04:52, 17.66it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4834/10000 [04:17<04:52, 17.69it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4836/10000 [04:17<04:45, 18.11it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4838/10000 [04:18<04:43, 18.24it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4840/10000 [04:18<04:40, 18.42it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4843/10000 [04:18<04:21, 19.74it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4846/10000 [04:18<04:07, 20.80it/s]
Preprocess Sample Pool ...:  48%|████▊     | 4849/10000 [04:18<04:04, 21.07it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4852/10000 [04:18<04:15, 20.16it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4855/10000 [04:18<04:20, 19.72it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4857/10000 [04:18<04:21, 19.64it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4859/10000 [04:19<04:27, 19.23it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4862/10000 [04:19<04:13, 20.25it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4865/10000 [04:19<04:16, 20.05it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4868/10000 [04:19<04:06, 20.79it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4871/10000 [04:19<04:05, 20.86it/s]
Preprocess Sample Pool ...:  49%|████▊     | 4874/10000 [04:19<04:06, 20.83it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4877/10000 [04:19<04:06, 20.76it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4880/10000 [04:20<04:17, 19.91it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4882/10000 [04:20<04:20, 19.68it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4885/10000 [04:20<04:16, 19.96it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4888/10000 [04:20<04:22, 19.45it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4891/10000 [04:20<04:15, 19.98it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4894/10000 [04:20<04:09, 20.45it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4897/10000 [04:20<04:07, 20.60it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4900/10000 [04:21<04:19, 19.64it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4902/10000 [04:21<04:18, 19.71it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4904/10000 [04:21<04:22, 19.43it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4907/10000 [04:21<04:21, 19.48it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4910/10000 [04:21<04:18, 19.72it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4912/10000 [04:21<04:22, 19.35it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4914/10000 [04:21<04:22, 19.35it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4917/10000 [04:21<04:17, 19.74it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4919/10000 [04:22<04:26, 19.10it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4922/10000 [04:22<04:21, 19.41it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4924/10000 [04:22<04:27, 18.99it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4926/10000 [04:22<04:25, 19.09it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4928/10000 [04:22<04:23, 19.23it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4931/10000 [04:22<04:23, 19.27it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4933/10000 [04:22<04:24, 19.13it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4935/10000 [04:22<05:29, 15.37it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4937/10000 [04:23<05:14, 16.12it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4939/10000 [04:23<05:02, 16.73it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4941/10000 [04:23<04:48, 17.52it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4943/10000 [04:23<05:00, 16.82it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4945/10000 [04:23<04:49, 17.46it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4947/10000 [04:23<04:40, 18.00it/s]
Preprocess Sample Pool ...:  49%|████▉     | 4949/10000 [04:23<04:50, 17.39it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4952/10000 [04:23<04:34, 18.42it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4955/10000 [04:24<04:49, 17.41it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4958/10000 [04:24<04:36, 18.26it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4960/10000 [04:24<04:51, 17.30it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4962/10000 [04:24<05:06, 16.46it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4964/10000 [04:24<04:54, 17.08it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4967/10000 [04:24<04:40, 17.94it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4969/10000 [04:24<04:35, 18.29it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4972/10000 [04:25<04:32, 18.43it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4975/10000 [04:25<04:18, 19.45it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4978/10000 [04:25<04:09, 20.10it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4981/10000 [04:25<04:07, 20.30it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4984/10000 [04:25<04:04, 20.51it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4987/10000 [04:25<04:02, 20.67it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4990/10000 [04:25<04:15, 19.60it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4992/10000 [04:26<04:14, 19.64it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4994/10000 [04:26<04:18, 19.35it/s]
Preprocess Sample Pool ...:  50%|████▉     | 4997/10000 [04:26<04:11, 19.93it/s]
Preprocess Sample Pool ...:  50%|█████     | 5000/10000 [04:26<04:02, 20.61it/s]
Preprocess Sample Pool ...:  50%|█████     | 5003/10000 [04:26<03:59, 20.87it/s]
Preprocess Sample Pool ...:  50%|█████     | 5006/10000 [04:26<04:00, 20.74it/s]
Preprocess Sample Pool ...:  50%|█████     | 5009/10000 [04:26<03:56, 21.12it/s]
Preprocess Sample Pool ...:  50%|█████     | 5012/10000 [04:26<03:58, 20.92it/s]
Preprocess Sample Pool ...:  50%|█████     | 5015/10000 [04:27<03:55, 21.15it/s]
Preprocess Sample Pool ...:  50%|█████     | 5018/10000 [04:27<03:54, 21.20it/s]
Preprocess Sample Pool ...:  50%|█████     | 5021/10000 [04:27<04:02, 20.54it/s]
Preprocess Sample Pool ...:  50%|█████     | 5024/10000 [04:27<04:04, 20.38it/s]
Preprocess Sample Pool ...:  50%|█████     | 5027/10000 [04:27<04:06, 20.17it/s]
Preprocess Sample Pool ...:  50%|█████     | 5030/10000 [04:27<04:05, 20.21it/s]
Preprocess Sample Pool ...:  50%|█████     | 5033/10000 [04:28<04:07, 20.06it/s]
Preprocess Sample Pool ...:  50%|█████     | 5036/10000 [04:28<04:01, 20.57it/s]
Preprocess Sample Pool ...:  50%|█████     | 5039/10000 [04:28<03:56, 20.98it/s]
Preprocess Sample Pool ...:  50%|█████     | 5042/10000 [04:28<04:03, 20.38it/s]
Preprocess Sample Pool ...:  50%|█████     | 5045/10000 [04:28<04:15, 19.42it/s]
Preprocess Sample Pool ...:  50%|█████     | 5047/10000 [04:28<04:14, 19.48it/s]
Preprocess Sample Pool ...:  50%|█████     | 5049/10000 [04:28<04:13, 19.54it/s]
Preprocess Sample Pool ...:  51%|█████     | 5052/10000 [04:28<04:11, 19.65it/s]
Preprocess Sample Pool ...:  51%|█████     | 5055/10000 [04:29<04:11, 19.69it/s]
Preprocess Sample Pool ...:  51%|█████     | 5057/10000 [04:29<04:19, 19.02it/s]
Preprocess Sample Pool ...:  51%|█████     | 5060/10000 [04:29<04:20, 18.98it/s]
Preprocess Sample Pool ...:  51%|█████     | 5063/10000 [04:29<04:16, 19.23it/s]
Preprocess Sample Pool ...:  51%|█████     | 5066/10000 [04:29<04:42, 17.48it/s]
Preprocess Sample Pool ...:  51%|█████     | 5069/10000 [04:29<04:24, 18.63it/s]
Preprocess Sample Pool ...:  51%|█████     | 5072/10000 [04:30<04:11, 19.58it/s]
Preprocess Sample Pool ...:  51%|█████     | 5075/10000 [04:30<04:02, 20.28it/s]
Preprocess Sample Pool ...:  51%|█████     | 5078/10000 [04:30<03:57, 20.73it/s]
Preprocess Sample Pool ...:  51%|█████     | 5081/10000 [04:30<03:54, 21.02it/s]
Preprocess Sample Pool ...:  51%|█████     | 5084/10000 [04:30<03:50, 21.34it/s]
Preprocess Sample Pool ...:  51%|█████     | 5087/10000 [04:30<04:04, 20.11it/s]
Preprocess Sample Pool ...:  51%|█████     | 5090/10000 [04:30<03:57, 20.66it/s]
Preprocess Sample Pool ...:  51%|█████     | 5093/10000 [04:31<03:54, 20.97it/s]
Preprocess Sample Pool ...:  51%|█████     | 5096/10000 [04:31<03:51, 21.21it/s]
Preprocess Sample Pool ...:  51%|█████     | 5099/10000 [04:31<03:54, 20.87it/s]
Preprocess Sample Pool ...:  51%|█████     | 5102/10000 [04:31<03:56, 20.74it/s]
Preprocess Sample Pool ...:  51%|█████     | 5105/10000 [04:31<03:54, 20.86it/s]
Preprocess Sample Pool ...:  51%|█████     | 5108/10000 [04:31<03:55, 20.74it/s]
Preprocess Sample Pool ...:  51%|█████     | 5111/10000 [04:31<03:56, 20.65it/s]
Preprocess Sample Pool ...:  51%|█████     | 5114/10000 [04:32<03:53, 20.93it/s]
Preprocess Sample Pool ...:  51%|█████     | 5117/10000 [04:32<03:52, 21.03it/s]
Preprocess Sample Pool ...:  51%|█████     | 5120/10000 [04:32<04:02, 20.11it/s]
Preprocess Sample Pool ...:  51%|█████     | 5123/10000 [04:32<04:11, 19.42it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5125/10000 [04:32<04:16, 18.98it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5127/10000 [04:32<04:19, 18.80it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5129/10000 [04:32<04:21, 18.60it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5131/10000 [04:32<04:19, 18.76it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5134/10000 [04:33<04:13, 19.22it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5137/10000 [04:33<04:02, 20.06it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5140/10000 [04:33<03:55, 20.63it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5143/10000 [04:33<03:50, 21.11it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5146/10000 [04:33<03:45, 21.53it/s]
Preprocess Sample Pool ...:  51%|█████▏    | 5149/10000 [04:33<03:43, 21.73it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5152/10000 [04:33<03:41, 21.89it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5155/10000 [04:34<03:43, 21.73it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5158/10000 [04:34<03:50, 20.98it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5161/10000 [04:34<03:59, 20.25it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5164/10000 [04:34<04:02, 19.94it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5167/10000 [04:34<04:06, 19.59it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5169/10000 [04:34<04:06, 19.62it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5171/10000 [04:34<04:06, 19.59it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5173/10000 [04:34<04:09, 19.33it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5176/10000 [04:35<04:06, 19.56it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5178/10000 [04:35<04:08, 19.42it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5181/10000 [04:35<03:58, 20.20it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5184/10000 [04:35<03:58, 20.17it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5187/10000 [04:35<04:08, 19.37it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5189/10000 [04:35<04:13, 18.96it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5191/10000 [04:35<04:16, 18.76it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5193/10000 [04:36<04:31, 17.68it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5195/10000 [04:36<04:31, 17.68it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5197/10000 [04:36<04:31, 17.72it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5199/10000 [04:36<04:24, 18.17it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5201/10000 [04:36<04:21, 18.32it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5204/10000 [04:36<04:10, 19.13it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5207/10000 [04:36<04:01, 19.82it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5210/10000 [04:36<03:59, 20.01it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5212/10000 [04:37<04:01, 19.80it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5214/10000 [04:37<04:01, 19.84it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5216/10000 [04:37<04:01, 19.81it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5218/10000 [04:37<04:03, 19.64it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5221/10000 [04:37<04:01, 19.82it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5223/10000 [04:37<04:00, 19.82it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5225/10000 [04:37<04:00, 19.86it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5227/10000 [04:37<04:05, 19.41it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5229/10000 [04:37<04:12, 18.91it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5232/10000 [04:38<04:06, 19.36it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5234/10000 [04:38<04:04, 19.46it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5237/10000 [04:38<04:00, 19.80it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5239/10000 [04:38<04:05, 19.38it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5241/10000 [04:38<04:04, 19.49it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5243/10000 [04:38<04:07, 19.19it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5245/10000 [04:38<04:09, 19.04it/s]
Preprocess Sample Pool ...:  52%|█████▏    | 5247/10000 [04:38<04:06, 19.30it/s]
Preprocess Sample Pool ...:  52%|█████▎    | 5250/10000 [04:38<04:02, 19.56it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5252/10000 [04:39<04:02, 19.54it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5254/10000 [04:39<04:05, 19.34it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5256/10000 [04:39<04:03, 19.52it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5258/10000 [04:39<04:03, 19.45it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5260/10000 [04:39<04:02, 19.57it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5262/10000 [04:39<04:27, 17.73it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5265/10000 [04:39<04:15, 18.52it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5267/10000 [04:39<04:13, 18.69it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5270/10000 [04:40<04:14, 18.58it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5272/10000 [04:40<04:10, 18.90it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5275/10000 [04:40<04:04, 19.32it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5277/10000 [04:40<04:02, 19.47it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5280/10000 [04:40<03:58, 19.77it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5283/10000 [04:40<03:56, 19.96it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5285/10000 [04:40<03:56, 19.91it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5287/10000 [04:40<03:57, 19.82it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5289/10000 [04:40<04:00, 19.56it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5291/10000 [04:41<03:59, 19.68it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5294/10000 [04:41<04:00, 19.59it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5297/10000 [04:41<03:55, 19.98it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5300/10000 [04:41<03:57, 19.81it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5302/10000 [04:41<04:00, 19.54it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5304/10000 [04:41<04:01, 19.45it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5306/10000 [04:41<04:00, 19.54it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5309/10000 [04:42<03:56, 19.82it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5311/10000 [04:42<03:57, 19.77it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5314/10000 [04:42<03:54, 19.98it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5316/10000 [04:42<03:54, 19.98it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5319/10000 [04:42<03:53, 20.01it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5322/10000 [04:42<03:52, 20.13it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5325/10000 [04:42<03:53, 20.05it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5328/10000 [04:42<03:48, 20.46it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5331/10000 [04:43<03:46, 20.60it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5334/10000 [04:43<03:43, 20.89it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5337/10000 [04:43<03:41, 21.02it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5340/10000 [04:43<03:50, 20.21it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5343/10000 [04:43<03:53, 19.94it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5346/10000 [04:43<03:48, 20.33it/s]
Preprocess Sample Pool ...:  53%|█████▎    | 5349/10000 [04:43<03:43, 20.79it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5352/10000 [04:44<03:39, 21.18it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5355/10000 [04:44<03:37, 21.33it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5358/10000 [04:44<03:35, 21.56it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5361/10000 [04:44<03:36, 21.42it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5364/10000 [04:44<03:35, 21.53it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5367/10000 [04:44<03:33, 21.66it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5370/10000 [04:44<03:41, 20.86it/s]
Preprocess Sample Pool ...:  54%|█████▎    | 5373/10000 [04:45<03:46, 20.40it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5376/10000 [04:45<03:54, 19.69it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5378/10000 [04:45<04:06, 18.74it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5380/10000 [04:45<04:09, 18.52it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5382/10000 [04:45<04:05, 18.84it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5384/10000 [04:45<04:04, 18.85it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5386/10000 [04:45<04:02, 19.02it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5388/10000 [04:45<04:01, 19.11it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5390/10000 [04:46<03:58, 19.35it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5392/10000 [04:46<03:57, 19.38it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5394/10000 [04:46<03:56, 19.47it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5396/10000 [04:46<04:00, 19.13it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5398/10000 [04:46<03:59, 19.18it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5400/10000 [04:46<04:00, 19.14it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5402/10000 [04:46<03:57, 19.32it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5404/10000 [04:46<03:57, 19.36it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5406/10000 [04:46<03:56, 19.42it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5408/10000 [04:46<03:55, 19.47it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5410/10000 [04:47<03:54, 19.56it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5412/10000 [04:47<04:00, 19.11it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5415/10000 [04:47<03:48, 20.09it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5418/10000 [04:47<03:41, 20.70it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5421/10000 [04:47<03:36, 21.12it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5424/10000 [04:47<03:36, 21.16it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5427/10000 [04:47<03:39, 20.87it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5430/10000 [04:47<03:37, 21.04it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5433/10000 [04:48<03:33, 21.40it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5436/10000 [04:48<03:33, 21.36it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5439/10000 [04:48<03:36, 21.06it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5442/10000 [04:48<03:35, 21.19it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5445/10000 [04:48<03:33, 21.38it/s]
Preprocess Sample Pool ...:  54%|█████▍    | 5448/10000 [04:48<03:32, 21.45it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5451/10000 [04:49<03:44, 20.24it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5454/10000 [04:49<03:47, 19.99it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5457/10000 [04:49<03:49, 19.81it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5459/10000 [04:49<03:56, 19.17it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5461/10000 [04:49<03:58, 19.02it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5463/10000 [04:49<03:59, 18.94it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5465/10000 [04:49<03:57, 19.07it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5467/10000 [04:49<03:54, 19.29it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5469/10000 [04:49<04:00, 18.84it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5471/10000 [04:50<04:07, 18.29it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5473/10000 [04:50<04:08, 18.23it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5475/10000 [04:50<04:09, 18.14it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5477/10000 [04:50<04:04, 18.53it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5479/10000 [04:50<04:03, 18.57it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5481/10000 [04:50<03:58, 18.92it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5483/10000 [04:50<03:55, 19.21it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5485/10000 [04:50<04:03, 18.56it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5488/10000 [04:50<03:56, 19.10it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5490/10000 [04:51<03:53, 19.33it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5492/10000 [04:51<03:52, 19.35it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5494/10000 [04:51<03:58, 18.91it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5496/10000 [04:51<03:59, 18.78it/s]
Preprocess Sample Pool ...:  55%|█████▍    | 5498/10000 [04:51<03:57, 18.94it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5500/10000 [04:51<03:54, 19.15it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5502/10000 [04:51<03:55, 19.11it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5504/10000 [04:51<03:58, 18.86it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5506/10000 [04:51<03:56, 19.04it/s]
