nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  23%|██▎       | 2310/10000 [01:40<05:07, 25.00it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2313/10000 [01:40<05:25, 23.64it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2316/10000 [01:40<05:38, 22.72it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2319/10000 [01:40<05:41, 22.52it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2322/10000 [01:40<05:42, 22.40it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2325/10000 [01:40<05:38, 22.65it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2328/10000 [01:40<05:30, 23.21it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2331/10000 [01:41<05:33, 22.97it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2334/10000 [01:41<06:13, 20.51it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2337/10000 [01:41<06:07, 20.88it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2340/10000 [01:41<06:00, 21.27it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2343/10000 [01:41<05:52, 21.71it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2346/10000 [01:41<05:33, 22.92it/s]
Preprocess Sample Pool ...:  23%|██▎       | 2349/10000 [01:41<05:25, 23.49it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2352/10000 [01:41<05:12, 24.47it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2355/10000 [01:42<05:01, 25.35it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2358/10000 [01:42<04:57, 25.70it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2361/10000 [01:42<05:33, 22.92it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2364/10000 [01:42<05:35, 22.74it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2367/10000 [01:42<05:47, 21.93it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2370/10000 [01:42<05:47, 21.99it/s]
Preprocess Sample Pool ...:  24%|██▎       | 2373/10000 [01:42<05:46, 22.02it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2376/10000 [01:43<05:52, 21.60it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2379/10000 [01:43<05:37, 22.59it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2382/10000 [01:43<05:22, 23.63it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2385/10000 [01:43<05:30, 23.01it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2388/10000 [01:43<05:59, 21.15it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2391/10000 [01:43<05:58, 21.21it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2394/10000 [01:43<05:43, 22.15it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2397/10000 [01:43<05:32, 22.89it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2400/10000 [01:44<05:16, 23.99it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2403/10000 [01:44<05:02, 25.11it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2406/10000 [01:44<04:54, 25.77it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2409/10000 [01:44<04:50, 26.14it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2412/10000 [01:44<04:59, 25.37it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2415/10000 [01:44<05:04, 24.87it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2418/10000 [01:44<05:05, 24.79it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2421/10000 [01:44<05:06, 24.72it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2424/10000 [01:45<05:01, 25.11it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2427/10000 [01:45<04:54, 25.70it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2430/10000 [01:45<04:48, 26.25it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2433/10000 [01:45<04:46, 26.45it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2436/10000 [01:45<04:56, 25.54it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2439/10000 [01:45<05:15, 23.97it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2442/10000 [01:45<05:06, 24.65it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2445/10000 [01:45<04:59, 25.24it/s]
Preprocess Sample Pool ...:  24%|██▍       | 2448/10000 [01:45<04:56, 25.44it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2451/10000 [01:46<04:49, 26.10it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2454/10000 [01:46<04:44, 26.56it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2457/10000 [01:46<04:40, 26.91it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2460/10000 [01:46<04:38, 27.09it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2463/10000 [01:46<04:47, 26.23it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2466/10000 [01:46<05:27, 22.97it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2469/10000 [01:46<05:35, 22.46it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2472/10000 [01:46<05:35, 22.43it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2475/10000 [01:47<05:30, 22.78it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2478/10000 [01:47<05:14, 23.91it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2481/10000 [01:47<05:05, 24.60it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2484/10000 [01:47<04:54, 25.52it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2487/10000 [01:47<04:48, 26.05it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2490/10000 [01:47<04:51, 25.75it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2493/10000 [01:47<05:17, 23.68it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2496/10000 [01:47<05:31, 22.65it/s]
Preprocess Sample Pool ...:  25%|██▍       | 2499/10000 [01:48<05:35, 22.33it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2502/10000 [01:48<05:17, 23.64it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2505/10000 [01:48<05:03, 24.66it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2508/10000 [01:48<04:54, 25.47it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2511/10000 [01:48<04:51, 25.72it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2514/10000 [01:48<04:47, 26.01it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2517/10000 [01:48<05:05, 24.53it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2520/10000 [01:48<05:26, 22.93it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2523/10000 [01:49<05:30, 22.59it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2526/10000 [01:49<05:22, 23.16it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2529/10000 [01:49<05:05, 24.46it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2532/10000 [01:49<04:53, 25.47it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2535/10000 [01:49<05:00, 24.84it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2538/10000 [01:49<04:50, 25.71it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2541/10000 [01:49<04:44, 26.19it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2544/10000 [01:49<04:42, 26.40it/s]
Preprocess Sample Pool ...:  25%|██▌       | 2547/10000 [01:49<04:51, 25.54it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2550/10000 [01:50<05:06, 24.31it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2553/10000 [01:50<05:19, 23.29it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2556/10000 [01:50<05:32, 22.37it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2559/10000 [01:50<05:39, 21.89it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2562/10000 [01:50<05:54, 20.95it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2565/10000 [01:50<05:53, 21.03it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2568/10000 [01:50<05:48, 21.34it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2571/10000 [01:51<05:46, 21.43it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2574/10000 [01:51<05:44, 21.58it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2577/10000 [01:51<05:44, 21.57it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2580/10000 [01:51<05:42, 21.66it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2583/10000 [01:51<06:20, 19.50it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2586/10000 [01:51<06:06, 20.23it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2589/10000 [01:52<06:05, 20.26it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2592/10000 [01:52<06:04, 20.30it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2595/10000 [01:52<05:58, 20.65it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2598/10000 [01:52<05:53, 20.95it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2601/10000 [01:52<05:51, 21.06it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2604/10000 [01:52<05:50, 21.10it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2607/10000 [01:52<05:47, 21.29it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2610/10000 [01:52<05:44, 21.45it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2613/10000 [01:53<05:43, 21.50it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2616/10000 [01:53<05:43, 21.48it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2619/10000 [01:53<05:40, 21.70it/s]
Preprocess Sample Pool ...:  26%|██▌       | 2622/10000 [01:53<05:38, 21.77it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2625/10000 [01:53<05:29, 22.35it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2628/10000 [01:53<05:36, 21.93it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2631/10000 [01:53<05:35, 21.97it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2634/10000 [01:54<05:22, 22.86it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2637/10000 [01:54<05:27, 22.48it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2640/10000 [01:54<05:30, 22.25it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2643/10000 [01:54<05:26, 22.53it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2646/10000 [01:54<05:31, 22.16it/s]
Preprocess Sample Pool ...:  26%|██▋       | 2649/10000 [01:54<05:30, 22.22it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2652/10000 [01:54<05:42, 21.47it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2655/10000 [01:55<05:44, 21.30it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2658/10000 [01:55<05:33, 22.00it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2661/10000 [01:55<05:25, 22.54it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2664/10000 [01:55<05:13, 23.44it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2667/10000 [01:55<05:05, 23.98it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2670/10000 [01:55<04:55, 24.84it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2673/10000 [01:55<04:48, 25.41it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2676/10000 [01:55<04:47, 25.43it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2679/10000 [01:55<04:43, 25.81it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2682/10000 [01:56<04:37, 26.37it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2685/10000 [01:56<04:35, 26.54it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2688/10000 [01:56<04:53, 24.92it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2691/10000 [01:56<05:03, 24.08it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2694/10000 [01:56<05:12, 23.36it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2697/10000 [01:56<05:26, 22.38it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2700/10000 [01:56<05:23, 22.53it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2703/10000 [01:56<05:07, 23.71it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2706/10000 [01:57<04:56, 24.59it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2709/10000 [01:57<04:49, 25.21it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2712/10000 [01:57<04:45, 25.56it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2715/10000 [01:57<04:44, 25.63it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2718/10000 [01:57<05:04, 23.93it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2721/10000 [01:57<05:15, 23.07it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2724/10000 [01:57<05:09, 23.54it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2727/10000 [01:57<05:19, 22.76it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2730/10000 [01:58<05:22, 22.57it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2733/10000 [01:58<05:23, 22.44it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2736/10000 [01:58<05:25, 22.32it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2739/10000 [01:58<05:36, 21.56it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2742/10000 [01:58<05:36, 21.55it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2745/10000 [01:58<05:43, 21.11it/s]
Preprocess Sample Pool ...:  27%|██▋       | 2748/10000 [01:58<05:39, 21.38it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2751/10000 [01:59<05:37, 21.48it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2754/10000 [01:59<05:13, 23.13it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2757/10000 [01:59<04:59, 24.21it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2760/10000 [01:59<04:48, 25.07it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2763/10000 [01:59<04:40, 25.83it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2766/10000 [01:59<04:34, 26.37it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2769/10000 [01:59<04:45, 25.29it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2772/10000 [01:59<05:03, 23.82it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2775/10000 [02:00<05:10, 23.28it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2778/10000 [02:00<05:23, 22.34it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2781/10000 [02:00<05:23, 22.30it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2784/10000 [02:00<05:36, 21.42it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2787/10000 [02:00<05:40, 21.17it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2790/10000 [02:00<05:37, 21.38it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2793/10000 [02:00<05:32, 21.66it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2796/10000 [02:01<05:44, 20.92it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2799/10000 [02:01<05:37, 21.35it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2802/10000 [02:01<05:40, 21.13it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2805/10000 [02:01<05:27, 21.95it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2808/10000 [02:01<05:21, 22.37it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2811/10000 [02:01<05:16, 22.71it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2814/10000 [02:01<05:11, 23.08it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2817/10000 [02:01<05:07, 23.34it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2820/10000 [02:02<05:10, 23.09it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2823/10000 [02:02<05:20, 22.39it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2826/10000 [02:02<05:18, 22.53it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2829/10000 [02:02<05:01, 23.78it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2832/10000 [02:02<04:49, 24.78it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2835/10000 [02:02<04:41, 25.48it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2838/10000 [02:02<04:37, 25.82it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2841/10000 [02:02<04:35, 25.99it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2844/10000 [02:03<04:49, 24.68it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2847/10000 [02:03<05:09, 23.11it/s]
Preprocess Sample Pool ...:  28%|██▊       | 2850/10000 [02:03<05:24, 22.06it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2853/10000 [02:03<05:29, 21.66it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2856/10000 [02:03<05:25, 21.95it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2859/10000 [02:03<05:28, 21.71it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2862/10000 [02:03<05:22, 22.15it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2865/10000 [02:04<05:15, 22.64it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2868/10000 [02:04<05:24, 21.96it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2871/10000 [02:04<05:36, 21.22it/s]
Preprocess Sample Pool ...:  29%|██▊       | 2874/10000 [02:04<05:33, 21.37it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2877/10000 [02:04<05:39, 20.96it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2880/10000 [02:04<05:33, 21.34it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2883/10000 [02:04<05:31, 21.47it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2886/10000 [02:05<05:26, 21.81it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2889/10000 [02:05<05:34, 21.24it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2892/10000 [02:05<05:33, 21.32it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2895/10000 [02:05<05:38, 21.00it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2898/10000 [02:05<05:43, 20.67it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2901/10000 [02:05<05:34, 21.24it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2904/10000 [02:05<05:32, 21.34it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2907/10000 [02:06<05:39, 20.89it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2910/10000 [02:06<05:44, 20.58it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2913/10000 [02:06<05:38, 20.93it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2916/10000 [02:06<05:42, 20.67it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2919/10000 [02:06<05:29, 21.48it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2922/10000 [02:06<05:14, 22.49it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2925/10000 [02:06<05:14, 22.48it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2928/10000 [02:06<05:07, 22.97it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2931/10000 [02:07<04:57, 23.78it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2934/10000 [02:07<05:09, 22.83it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2937/10000 [02:07<05:12, 22.62it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2940/10000 [02:07<05:14, 22.42it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2943/10000 [02:07<05:17, 22.25it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2946/10000 [02:07<05:07, 22.95it/s]
Preprocess Sample Pool ...:  29%|██▉       | 2949/10000 [02:07<04:57, 23.69it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2952/10000 [02:08<05:10, 22.72it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2955/10000 [02:08<05:10, 22.72it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2958/10000 [02:08<05:08, 22.84it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2961/10000 [02:08<05:01, 23.36it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2964/10000 [02:08<05:04, 23.12it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2967/10000 [02:08<04:49, 24.27it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2970/10000 [02:08<04:38, 25.21it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2973/10000 [02:08<04:28, 26.13it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2976/10000 [02:09<04:26, 26.33it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2979/10000 [02:09<04:26, 26.36it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2982/10000 [02:09<04:55, 23.76it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2985/10000 [02:09<05:47, 20.17it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2988/10000 [02:09<05:41, 20.52it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2991/10000 [02:09<05:18, 22.00it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2994/10000 [02:09<05:01, 23.20it/s]
Preprocess Sample Pool ...:  30%|██▉       | 2997/10000 [02:09<04:56, 23.63it/s]
Preprocess Sample Pool ...:  30%|███       | 3000/10000 [02:10<05:03, 23.08it/s]
Preprocess Sample Pool ...:  30%|███       | 3003/10000 [02:10<05:10, 22.51it/s]
Preprocess Sample Pool ...:  30%|███       | 3006/10000 [02:10<05:17, 22.04it/s]
Preprocess Sample Pool ...:  30%|███       | 3009/10000 [02:10<05:05, 22.87it/s]
Preprocess Sample Pool ...:  30%|███       | 3012/10000 [02:10<04:52, 23.89it/s]
Preprocess Sample Pool ...:  30%|███       | 3015/10000 [02:10<04:40, 24.93it/s]
Preprocess Sample Pool ...:  30%|███       | 3018/10000 [02:10<04:33, 25.53it/s]
Preprocess Sample Pool ...:  30%|███       | 3021/10000 [02:10<04:41, 24.80it/s]
Preprocess Sample Pool ...:  30%|███       | 3024/10000 [02:11<04:33, 25.49it/s]
Preprocess Sample Pool ...:  30%|███       | 3027/10000 [02:11<04:45, 24.39it/s]
Preprocess Sample Pool ...:  30%|███       | 3030/10000 [02:11<05:00, 23.16it/s]
Preprocess Sample Pool ...:  30%|███       | 3033/10000 [02:11<05:11, 22.37it/s]
Preprocess Sample Pool ...:  30%|███       | 3036/10000 [02:11<05:10, 22.46it/s]
Preprocess Sample Pool ...:  30%|███       | 3039/10000 [02:11<05:09, 22.46it/s]
Preprocess Sample Pool ...:  30%|███       | 3042/10000 [02:11<05:20, 21.68it/s]
Preprocess Sample Pool ...:  30%|███       | 3045/10000 [02:12<05:36, 20.65it/s]
Preprocess Sample Pool ...:  30%|███       | 3048/10000 [02:12<05:37, 20.60it/s]
Preprocess Sample Pool ...:  31%|███       | 3051/10000 [02:12<05:29, 21.10it/s]
Preprocess Sample Pool ...:  31%|███       | 3054/10000 [02:12<05:19, 21.73it/s]
Preprocess Sample Pool ...:  31%|███       | 3057/10000 [02:12<05:13, 22.15it/s]
Preprocess Sample Pool ...:  31%|███       | 3060/10000 [02:12<04:58, 23.26it/s]
Preprocess Sample Pool ...:  31%|███       | 3063/10000 [02:12<04:47, 24.16it/s]
Preprocess Sample Pool ...:  31%|███       | 3066/10000 [02:12<04:35, 25.20it/s]
Preprocess Sample Pool ...:  31%|███       | 3069/10000 [02:13<04:31, 25.52it/s]
Preprocess Sample Pool ...:  31%|███       | 3072/10000 [02:13<04:26, 26.01it/s]
Preprocess Sample Pool ...:  31%|███       | 3075/10000 [02:13<04:49, 23.95it/s]
Preprocess Sample Pool ...:  31%|███       | 3078/10000 [02:13<04:46, 24.16it/s]
Preprocess Sample Pool ...:  31%|███       | 3081/10000 [02:13<05:13, 22.05it/s]
Preprocess Sample Pool ...:  31%|███       | 3084/10000 [02:13<05:17, 21.81it/s]
Preprocess Sample Pool ...:  31%|███       | 3087/10000 [02:13<05:08, 22.44it/s]
Preprocess Sample Pool ...:  31%|███       | 3090/10000 [02:13<05:00, 22.97it/s]
Preprocess Sample Pool ...:  31%|███       | 3093/10000 [02:14<05:01, 22.93it/s]
Preprocess Sample Pool ...:  31%|███       | 3096/10000 [02:14<04:54, 23.48it/s]
Preprocess Sample Pool ...:  31%|███       | 3099/10000 [02:14<04:49, 23.84it/s]
Preprocess Sample Pool ...:  31%|███       | 3102/10000 [02:14<04:44, 24.25it/s]
Preprocess Sample Pool ...:  31%|███       | 3105/10000 [02:14<04:49, 23.80it/s]
Preprocess Sample Pool ...:  31%|███       | 3108/10000 [02:14<04:51, 23.63it/s]
Preprocess Sample Pool ...:  31%|███       | 3111/10000 [02:14<05:05, 22.56it/s]
Preprocess Sample Pool ...:  31%|███       | 3114/10000 [02:15<05:12, 22.06it/s]
Preprocess Sample Pool ...:  31%|███       | 3117/10000 [02:15<05:01, 22.80it/s]
Preprocess Sample Pool ...:  31%|███       | 3120/10000 [02:15<05:10, 22.15it/s]
Preprocess Sample Pool ...:  31%|███       | 3123/10000 [02:15<05:09, 22.19it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3126/10000 [02:15<05:19, 21.51it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3129/10000 [02:15<05:43, 20.01it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3132/10000 [02:15<05:40, 20.19it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3135/10000 [02:16<05:29, 20.84it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3138/10000 [02:16<05:23, 21.20it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3141/10000 [02:16<05:22, 21.26it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3144/10000 [02:16<05:23, 21.18it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3147/10000 [02:16<05:18, 21.53it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3150/10000 [02:16<05:14, 21.78it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3153/10000 [02:16<05:14, 21.77it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3156/10000 [02:16<05:09, 22.13it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3159/10000 [02:17<05:07, 22.26it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3162/10000 [02:17<05:15, 21.70it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3165/10000 [02:17<05:13, 21.79it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3168/10000 [02:17<05:18, 21.43it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3171/10000 [02:17<06:01, 18.88it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3174/10000 [02:17<05:45, 19.77it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3177/10000 [02:18<05:40, 20.02it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3180/10000 [02:18<05:32, 20.51it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3183/10000 [02:18<05:29, 20.68it/s]
