nohup: ignoring input
2024-10-25 18:15:45,894 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inference ImageNet...:  82%|████████▏ | 5153/6250 [5:26:52<1:11:23,  3.90s/it][A

Inference ImageNet...:  82%|████████▏ | 5154/6250 [5:26:56<1:10:29,  3.86s/it][A

Inference ImageNet...:  82%|████████▏ | 5155/6250 [5:27:00<1:13:26,  4.02s/it][A

Inference ImageNet...:  82%|████████▏ | 5156/6250 [5:27:04<1:12:35,  3.98s/it][A

Inference ImageNet...:  83%|████████▎ | 5157/6250 [5:27:09<1:13:51,  4.05s/it][A

Inference ImageNet...:  83%|████████▎ | 5158/6250 [5:27:13<1:14:34,  4.10s/it][A

Inference ImageNet...:  83%|████████▎ | 5159/6250 [5:27:17<1:13:59,  4.07s/it][A

Inference ImageNet...:  83%|████████▎ | 5160/6250 [5:27:20<1:10:59,  3.91s/it][A

Inference ImageNet...:  83%|████████▎ | 5161/6250 [5:27:24<1:09:36,  3.84s/it][A

Inference ImageNet...:  83%|████████▎ | 5162/6250 [5:27:28<1:10:49,  3.91s/it][A

Inference ImageNet...:  83%|████████▎ | 5163/6250 [5:27:32<1:10:13,  3.88s/it][A

Inference ImageNet...:  83%|████████▎ | 5164/6250 [5:27:36<1:12:53,  4.03s/it][A

Inference ImageNet...:  83%|████████▎ | 5165/6250 [5:27:40<1:12:44,  4.02s/it][A

Inference ImageNet...:  83%|████████▎ | 5166/6250 [5:27:44<1:11:33,  3.96s/it][A

Inference ImageNet...:  83%|████████▎ | 5167/6250 [5:27:48<1:10:36,  3.91s/it][A

Inference ImageNet...:  83%|████████▎ | 5168/6250 [5:27:52<1:11:26,  3.96s/it][A

Inference ImageNet...:  83%|████████▎ | 5169/6250 [5:27:56<1:09:14,  3.84s/it][A

Inference ImageNet...:  83%|████████▎ | 5170/6250 [5:27:59<1:07:47,  3.77s/it][A

Inference ImageNet...:  83%|████████▎ | 5171/6250 [5:28:03<1:07:46,  3.77s/it][A

Inference ImageNet...:  83%|████████▎ | 5172/6250 [5:28:07<1:11:13,  3.96s/it][A

Inference ImageNet...:  83%|████████▎ | 5173/6250 [5:28:11<1:09:09,  3.85s/it][A

Inference ImageNet...:  83%|████████▎ | 5174/6250 [5:28:14<1:07:25,  3.76s/it][A

Inference ImageNet...:  83%|████████▎ | 5175/6250 [5:28:18<1:06:14,  3.70s/it][A

Inference ImageNet...:  83%|████████▎ | 5176/6250 [5:28:22<1:06:34,  3.72s/it][A

Inference ImageNet...:  83%|████████▎ | 5177/6250 [5:28:25<1:05:49,  3.68s/it][A

Inference ImageNet...:  83%|████████▎ | 5178/6250 [5:28:29<1:04:29,  3.61s/it][A

Inference ImageNet...:  83%|████████▎ | 5179/6250 [5:28:33<1:05:01,  3.64s/it][A

Inference ImageNet...:  83%|████████▎ | 5180/6250 [5:28:36<1:05:31,  3.67s/it][A

Inference ImageNet...:  83%|████████▎ | 5181/6250 [5:28:40<1:06:33,  3.74s/it][A

Inference ImageNet...:  83%|████████▎ | 5182/6250 [5:28:44<1:06:31,  3.74s/it][A

Inference ImageNet...:  83%|████████▎ | 5183/6250 [5:28:48<1:08:28,  3.85s/it][A

Inference ImageNet...:  83%|████████▎ | 5184/6250 [5:28:52<1:08:02,  3.83s/it][A

Inference ImageNet...:  83%|████████▎ | 5185/6250 [5:28:56<1:11:29,  4.03s/it][A

Inference ImageNet...:  83%|████████▎ | 5186/6250 [5:29:01<1:14:56,  4.23s/it][A

Inference ImageNet...:  83%|████████▎ | 5187/6250 [5:29:05<1:13:55,  4.17s/it][A

Inference ImageNet...:  83%|████████▎ | 5188/6250 [5:29:09<1:10:29,  3.98s/it][A

Inference ImageNet...:  83%|████████▎ | 5189/6250 [5:29:12<1:08:24,  3.87s/it][A

Inference ImageNet...:  83%|████████▎ | 5190/6250 [5:29:16<1:07:07,  3.80s/it][A

Inference ImageNet...:  83%|████████▎ | 5191/6250 [5:29:19<1:06:11,  3.75s/it][A

Inference ImageNet...:  83%|████████▎ | 5192/6250 [5:29:23<1:07:05,  3.80s/it][A

Inference ImageNet...:  83%|████████▎ | 5193/6250 [5:29:27<1:05:59,  3.75s/it][A

Inference ImageNet...:  83%|████████▎ | 5194/6250 [5:29:31<1:06:42,  3.79s/it][A

Inference ImageNet...:  83%|████████▎ | 5195/6250 [5:29:35<1:05:56,  3.75s/it][A

Inference ImageNet...:  83%|████████▎ | 5196/6250 [5:29:38<1:03:54,  3.64s/it][A

Inference ImageNet...:  83%|████████▎ | 5197/6250 [5:29:42<1:04:32,  3.68s/it][A

Inference ImageNet...:  83%|████████▎ | 5198/6250 [5:29:45<1:04:57,  3.70s/it][A

Inference ImageNet...:  83%|████████▎ | 5199/6250 [5:29:49<1:05:30,  3.74s/it][A

Inference ImageNet...:  83%|████████▎ | 5200/6250 [5:29:53<1:06:10,  3.78s/it][A

Inference ImageNet...:  83%|████████▎ | 5201/6250 [5:29:57<1:05:58,  3.77s/it][A

Inference ImageNet...:  83%|████████▎ | 5202/6250 [5:30:01<1:05:34,  3.75s/it][A

Inference ImageNet...:  83%|████████▎ | 5203/6250 [5:30:04<1:05:57,  3.78s/it][A

Inference ImageNet...:  83%|████████▎ | 5204/6250 [5:30:08<1:07:12,  3.86s/it][A

Inference ImageNet...:  83%|████████▎ | 5205/6250 [5:30:12<1:07:11,  3.86s/it][A

Inference ImageNet...:  83%|████████▎ | 5206/6250 [5:30:16<1:05:30,  3.76s/it][A

Inference ImageNet...:  83%|████████▎ | 5207/6250 [5:30:20<1:07:01,  3.86s/it][A

Inference ImageNet...:  83%|████████▎ | 5208/6250 [5:30:24<1:07:41,  3.90s/it][A

Inference ImageNet...:  83%|████████▎ | 5209/6250 [5:30:28<1:10:59,  4.09s/it][A

Inference ImageNet...:  83%|████████▎ | 5210/6250 [5:30:32<1:10:28,  4.07s/it][A

Inference ImageNet...:  83%|████████▎ | 5211/6250 [5:30:36<1:07:11,  3.88s/it][A

Inference ImageNet...:  83%|████████▎ | 5212/6250 [5:30:40<1:05:36,  3.79s/it][A

Inference ImageNet...:  83%|████████▎ | 5213/6250 [5:30:43<1:04:25,  3.73s/it][A

Inference ImageNet...:  83%|████████▎ | 5214/6250 [5:30:47<1:02:56,  3.64s/it][A

Inference ImageNet...:  83%|████████▎ | 5215/6250 [5:30:50<1:03:49,  3.70s/it][A

Inference ImageNet...:  83%|████████▎ | 5216/6250 [5:30:54<1:03:49,  3.70s/it][A

Inference ImageNet...:  83%|████████▎ | 5217/6250 [5:30:58<1:04:10,  3.73s/it][A

Inference ImageNet...:  83%|████████▎ | 5218/6250 [5:31:02<1:04:04,  3.73s/it][A

Inference ImageNet...:  84%|████████▎ | 5219/6250 [5:31:06<1:05:05,  3.79s/it][A

Inference ImageNet...:  84%|████████▎ | 5220/6250 [5:31:09<1:04:18,  3.75s/it][A

Inference ImageNet...:  84%|████████▎ | 5221/6250 [5:31:13<1:04:37,  3.77s/it][A

Inference ImageNet...:  84%|████████▎ | 5222/6250 [5:31:17<1:07:27,  3.94s/it][A

Inference ImageNet...:  84%|████████▎ | 5223/6250 [5:31:21<1:07:56,  3.97s/it][A

Inference ImageNet...:  84%|████████▎ | 5224/6250 [5:31:25<1:07:36,  3.95s/it][A

Inference ImageNet...:  84%|████████▎ | 5225/6250 [5:31:30<1:09:21,  4.06s/it][A

Inference ImageNet...:  84%|████████▎ | 5226/6250 [5:31:33<1:06:04,  3.87s/it][A

Inference ImageNet...:  84%|████████▎ | 5227/6250 [5:31:37<1:05:01,  3.81s/it][A

Inference ImageNet...:  84%|████████▎ | 5228/6250 [5:31:40<1:03:49,  3.75s/it][A

Inference ImageNet...:  84%|████████▎ | 5229/6250 [5:31:44<1:03:10,  3.71s/it][A

Inference ImageNet...:  84%|████████▎ | 5230/6250 [5:31:48<1:03:23,  3.73s/it][A

Inference ImageNet...:  84%|████████▎ | 5231/6250 [5:31:51<1:03:03,  3.71s/it][A

Inference ImageNet...:  84%|████████▎ | 5232/6250 [5:31:55<1:03:05,  3.72s/it][A

Inference ImageNet...:  84%|████████▎ | 5233/6250 [5:31:59<1:03:48,  3.76s/it][A

Inference ImageNet...:  84%|████████▎ | 5234/6250 [5:32:03<1:03:20,  3.74s/it][A

Inference ImageNet...:  84%|████████▍ | 5235/6250 [5:32:06<1:02:03,  3.67s/it][A

Inference ImageNet...:  84%|████████▍ | 5236/6250 [5:32:10<1:01:58,  3.67s/it][A

Inference ImageNet...:  84%|████████▍ | 5237/6250 [5:32:14<1:04:50,  3.84s/it][A

Inference ImageNet...:  84%|████████▍ | 5238/6250 [5:32:18<1:04:55,  3.85s/it][A

Inference ImageNet...:  84%|████████▍ | 5239/6250 [5:32:22<1:03:54,  3.79s/it][A

Inference ImageNet...:  84%|████████▍ | 5240/6250 [5:32:25<1:02:17,  3.70s/it][A

Inference ImageNet...:  84%|████████▍ | 5241/6250 [5:32:29<1:01:40,  3.67s/it][A

Inference ImageNet...:  84%|████████▍ | 5242/6250 [5:32:32<1:01:47,  3.68s/it][A

Inference ImageNet...:  84%|████████▍ | 5243/6250 [5:32:36<1:01:25,  3.66s/it][A

Inference ImageNet...:  84%|████████▍ | 5244/6250 [5:32:40<1:03:41,  3.80s/it][A

Inference ImageNet...:  84%|████████▍ | 5245/6250 [5:32:44<1:03:33,  3.79s/it][A

Inference ImageNet...:  84%|████████▍ | 5246/6250 [5:32:48<1:02:49,  3.75s/it][A

Inference ImageNet...:  84%|████████▍ | 5247/6250 [5:32:51<1:01:36,  3.69s/it][A

Inference ImageNet...:  84%|████████▍ | 5248/6250 [5:32:55<1:02:54,  3.77s/it][A

Inference ImageNet...:  84%|████████▍ | 5249/6250 [5:32:59<1:02:56,  3.77s/it][A

Inference ImageNet...:  84%|████████▍ | 5250/6250 [5:33:03<1:03:28,  3.81s/it][A

Inference ImageNet...:  84%|████████▍ | 5251/6250 [5:33:07<1:03:33,  3.82s/it][A

Inference ImageNet...:  84%|████████▍ | 5252/6250 [5:33:10<1:03:35,  3.82s/it][A

Inference ImageNet...:  84%|████████▍ | 5253/6250 [5:33:14<1:02:23,  3.75s/it][A

Inference ImageNet...:  84%|████████▍ | 5254/6250 [5:33:18<1:01:36,  3.71s/it][A

Inference ImageNet...:  84%|████████▍ | 5255/6250 [5:33:21<1:00:46,  3.66s/it][A

Inference ImageNet...:  84%|████████▍ | 5256/6250 [5:33:25<1:01:17,  3.70s/it][A

Inference ImageNet...:  84%|████████▍ | 5257/6250 [5:33:29<1:01:30,  3.72s/it][A

Inference ImageNet...:  84%|████████▍ | 5258/6250 [5:33:33<1:03:25,  3.84s/it][A

Inference ImageNet...:  84%|████████▍ | 5259/6250 [5:33:36<1:02:17,  3.77s/it][A

Inference ImageNet...:  84%|████████▍ | 5260/6250 [5:33:40<1:01:36,  3.73s/it][A

Inference ImageNet...:  84%|████████▍ | 5261/6250 [5:33:44<1:01:03,  3.70s/it][A

Inference ImageNet...:  84%|████████▍ | 5262/6250 [5:33:48<1:01:43,  3.75s/it][A

Inference ImageNet...:  84%|████████▍ | 5263/6250 [5:33:52<1:03:03,  3.83s/it][A

Inference ImageNet...:  84%|████████▍ | 5264/6250 [5:33:55<1:02:46,  3.82s/it][A

Inference ImageNet...:  84%|████████▍ | 5265/6250 [5:33:59<1:02:22,  3.80s/it][A

Inference ImageNet...:  84%|████████▍ | 5266/6250 [5:34:04<1:06:18,  4.04s/it][A

Inference ImageNet...:  84%|████████▍ | 5267/6250 [5:34:09<1:09:50,  4.26s/it][A

Inference ImageNet...:  84%|████████▍ | 5268/6250 [5:34:13<1:10:13,  4.29s/it][A

Inference ImageNet...:  84%|████████▍ | 5269/6250 [5:34:17<1:09:55,  4.28s/it][A

Inference ImageNet...:  84%|████████▍ | 5270/6250 [5:34:21<1:06:58,  4.10s/it][A

Inference ImageNet...:  84%|████████▍ | 5271/6250 [5:34:25<1:05:52,  4.04s/it][A

Inference ImageNet...:  84%|████████▍ | 5272/6250 [5:34:28<1:03:54,  3.92s/it][A

Inference ImageNet...:  84%|████████▍ | 5273/6250 [5:34:32<1:02:43,  3.85s/it][A

Inference ImageNet...:  84%|████████▍ | 5274/6250 [5:34:36<1:01:26,  3.78s/it][A

Inference ImageNet...:  84%|████████▍ | 5275/6250 [5:34:39<1:00:16,  3.71s/it][A

Inference ImageNet...:  84%|████████▍ | 5276/6250 [5:34:43<1:00:13,  3.71s/it][A

Inference ImageNet...:  84%|████████▍ | 5277/6250 [5:34:47<1:02:09,  3.83s/it][A

Inference ImageNet...:  84%|████████▍ | 5278/6250 [5:34:51<1:03:09,  3.90s/it][A

Inference ImageNet...:  84%|████████▍ | 5279/6250 [5:34:55<1:02:02,  3.83s/it][A

Inference ImageNet...:  84%|████████▍ | 5280/6250 [5:34:59<1:02:50,  3.89s/it][A

Inference ImageNet...:  84%|████████▍ | 5281/6250 [5:35:03<1:05:46,  4.07s/it][A

Inference ImageNet...:  85%|████████▍ | 5282/6250 [5:35:07<1:05:09,  4.04s/it][A

Inference ImageNet...:  85%|████████▍ | 5283/6250 [5:35:11<1:04:07,  3.98s/it][A

Inference ImageNet...:  85%|████████▍ | 5284/6250 [5:35:15<1:02:10,  3.86s/it][A

Inference ImageNet...:  85%|████████▍ | 5285/6250 [5:35:19<1:03:00,  3.92s/it][A

Inference ImageNet...:  85%|████████▍ | 5286/6250 [5:35:23<1:03:05,  3.93s/it][A

Inference ImageNet...:  85%|████████▍ | 5287/6250 [5:35:27<1:04:24,  4.01s/it][A

Inference ImageNet...:  85%|████████▍ | 5288/6250 [5:35:31<1:04:50,  4.04s/it][A

Inference ImageNet...:  85%|████████▍ | 5289/6250 [5:35:35<1:05:37,  4.10s/it][A

Inference ImageNet...:  85%|████████▍ | 5290/6250 [5:35:39<1:06:21,  4.15s/it][A

Inference ImageNet...:  85%|████████▍ | 5291/6250 [5:35:43<1:04:16,  4.02s/it][A

Inference ImageNet...:  85%|████████▍ | 5292/6250 [5:35:47<1:02:15,  3.90s/it][A

Inference ImageNet...:  85%|████████▍ | 5293/6250 [5:35:50<1:00:26,  3.79s/it][A

Inference ImageNet...:  85%|████████▍ | 5294/6250 [5:35:54<59:02,  3.71s/it]  [A

Inference ImageNet...:  85%|████████▍ | 5295/6250 [5:35:58<1:01:56,  3.89s/it][A

Inference ImageNet...:  85%|████████▍ | 5296/6250 [5:36:02<1:00:32,  3.81s/it][A

Inference ImageNet...:  85%|████████▍ | 5297/6250 [5:36:06<1:00:24,  3.80s/it][A

Inference ImageNet...:  85%|████████▍ | 5298/6250 [5:36:09<58:39,  3.70s/it]  [A

Inference ImageNet...:  85%|████████▍ | 5299/6250 [5:36:13<1:00:27,  3.81s/it][A

Inference ImageNet...:  85%|████████▍ | 5300/6250 [5:36:17<59:56,  3.79s/it]  [A

Inference ImageNet...:  85%|████████▍ | 5301/6250 [5:36:21<59:49,  3.78s/it][A

Inference ImageNet...:  85%|████████▍ | 5302/6250 [5:36:24<59:45,  3.78s/it][A

Inference ImageNet...:  85%|████████▍ | 5303/6250 [5:36:28<59:04,  3.74s/it][A

Inference ImageNet...:  85%|████████▍ | 5304/6250 [5:36:32<1:00:28,  3.84s/it][A

Inference ImageNet...:  85%|████████▍ | 5305/6250 [5:36:36<1:02:30,  3.97s/it][A

Inference ImageNet...:  85%|████████▍ | 5306/6250 [5:36:41<1:04:12,  4.08s/it][A

Inference ImageNet...:  85%|████████▍ | 5307/6250 [5:36:45<1:02:59,  4.01s/it][A

Inference ImageNet...:  85%|████████▍ | 5308/6250 [5:36:48<1:01:04,  3.89s/it][A

Inference ImageNet...:  85%|████████▍ | 5309/6250 [5:36:52<59:40,  3.80s/it]  [A

Inference ImageNet...:  85%|████████▍ | 5310/6250 [5:36:55<57:48,  3.69s/it][A

Inference ImageNet...:  85%|████████▍ | 5311/6250 [5:36:59<57:32,  3.68s/it][A

Inference ImageNet...:  85%|████████▍ | 5312/6250 [5:37:03<58:35,  3.75s/it][A

Inference ImageNet...:  85%|████████▌ | 5313/6250 [5:37:06<58:16,  3.73s/it][A

Inference ImageNet...:  85%|████████▌ | 5314/6250 [5:37:11<59:46,  3.83s/it][A

Inference ImageNet...:  85%|████████▌ | 5315/6250 [5:37:14<1:00:08,  3.86s/it][A

Inference ImageNet...:  85%|████████▌ | 5316/6250 [5:37:18<1:00:12,  3.87s/it][A

Inference ImageNet...:  85%|████████▌ | 5317/6250 [5:37:22<1:00:31,  3.89s/it][A

Inference ImageNet...:  85%|████████▌ | 5318/6250 [5:37:26<1:00:46,  3.91s/it][A

Inference ImageNet...:  85%|████████▌ | 5319/6250 [5:37:30<59:17,  3.82s/it]  [A

Inference ImageNet...:  85%|████████▌ | 5320/6250 [5:37:34<59:31,  3.84s/it][A

Inference ImageNet...:  85%|████████▌ | 5321/6250 [5:37:38<59:53,  3.87s/it][A

Inference ImageNet...:  85%|████████▌ | 5322/6250 [5:37:41<58:04,  3.76s/it][A

Inference ImageNet...:  85%|████████▌ | 5323/6250 [5:37:45<58:30,  3.79s/it][A

Inference ImageNet...:  85%|████████▌ | 5324/6250 [5:37:49<57:57,  3.76s/it][A

Inference ImageNet...:  85%|████████▌ | 5325/6250 [5:37:52<57:18,  3.72s/it][A

Inference ImageNet...:  85%|████████▌ | 5326/6250 [5:37:56<58:23,  3.79s/it][A

Inference ImageNet...:  85%|████████▌ | 5327/6250 [5:38:00<56:51,  3.70s/it][A

Inference ImageNet...:  85%|████████▌ | 5328/6250 [5:38:04<57:53,  3.77s/it][A

Inference ImageNet...:  85%|████████▌ | 5329/6250 [5:38:08<58:17,  3.80s/it][A

Inference ImageNet...:  85%|████████▌ | 5330/6250 [5:38:11<56:39,  3.69s/it][A

Inference ImageNet...:  85%|████████▌ | 5331/6250 [5:38:15<55:41,  3.64s/it][A

Inference ImageNet...:  85%|████████▌ | 5332/6250 [5:38:18<54:55,  3.59s/it][A

Inference ImageNet...:  85%|████████▌ | 5333/6250 [5:38:22<55:14,  3.61s/it][A

Inference ImageNet...:  85%|████████▌ | 5334/6250 [5:38:25<55:51,  3.66s/it][A

Inference ImageNet...:  85%|████████▌ | 5335/6250 [5:38:29<55:11,  3.62s/it][A

Inference ImageNet...:  85%|████████▌ | 5336/6250 [5:38:32<54:12,  3.56s/it][A

Inference ImageNet...:  85%|████████▌ | 5337/6250 [5:38:36<55:01,  3.62s/it][A

Inference ImageNet...:  85%|████████▌ | 5338/6250 [5:38:40<55:44,  3.67s/it][A

Inference ImageNet...:  85%|████████▌ | 5339/6250 [5:38:44<58:49,  3.87s/it][A

Inference ImageNet...:  85%|████████▌ | 5340/6250 [5:38:48<58:50,  3.88s/it][A

Inference ImageNet...:  85%|████████▌ | 5341/6250 [5:38:52<59:54,  3.95s/it][A

Inference ImageNet...:  85%|████████▌ | 5342/6250 [5:38:56<1:00:43,  4.01s/it][A

Inference ImageNet...:  85%|████████▌ | 5343/6250 [5:39:00<59:33,  3.94s/it]  [A

Inference ImageNet...:  86%|████████▌ | 5344/6250 [5:39:04<58:43,  3.89s/it][A

Inference ImageNet...:  86%|████████▌ | 5345/6250 [5:39:08<57:28,  3.81s/it][A

Inference ImageNet...:  86%|████████▌ | 5346/6250 [5:39:11<57:24,  3.81s/it][A

Inference ImageNet...:  86%|████████▌ | 5347/6250 [5:39:15<57:45,  3.84s/it][A

Inference ImageNet...:  86%|████████▌ | 5348/6250 [5:39:19<59:03,  3.93s/it][A

Inference ImageNet...:  86%|████████▌ | 5349/6250 [5:39:23<57:22,  3.82s/it][A

Inference ImageNet...:  86%|████████▌ | 5350/6250 [5:39:27<59:53,  3.99s/it][A

Inference ImageNet...:  86%|████████▌ | 5351/6250 [5:39:31<58:38,  3.91s/it][A

Inference ImageNet...:  86%|████████▌ | 5352/6250 [5:39:35<57:33,  3.85s/it][A

Inference ImageNet...:  86%|████████▌ | 5353/6250 [5:39:38<55:36,  3.72s/it][A

Inference ImageNet...:  86%|████████▌ | 5354/6250 [5:39:43<57:56,  3.88s/it][A

Inference ImageNet...:  86%|████████▌ | 5355/6250 [5:39:46<57:03,  3.82s/it][A

Inference ImageNet...:  86%|████████▌ | 5356/6250 [5:39:50<56:21,  3.78s/it][A

Inference ImageNet...:  86%|████████▌ | 5357/6250 [5:39:54<56:55,  3.82s/it][A

Inference ImageNet...:  86%|████████▌ | 5358/6250 [5:39:58<56:15,  3.78s/it][A

Inference ImageNet...:  86%|████████▌ | 5359/6250 [5:40:01<55:24,  3.73s/it][A

Inference ImageNet...:  86%|████████▌ | 5360/6250 [5:40:05<56:27,  3.81s/it][A

Inference ImageNet...:  86%|████████▌ | 5361/6250 [5:40:09<56:43,  3.83s/it][A

Inference ImageNet...:  86%|████████▌ | 5362/6250 [5:40:13<57:26,  3.88s/it][A

Inference ImageNet...:  86%|████████▌ | 5363/6250 [5:40:17<56:59,  3.86s/it][A

Inference ImageNet...:  86%|████████▌ | 5364/6250 [5:40:21<56:50,  3.85s/it][A

Inference ImageNet...:  86%|████████▌ | 5365/6250 [5:40:25<57:06,  3.87s/it][A

Inference ImageNet...:  86%|████████▌ | 5366/6250 [5:40:28<56:46,  3.85s/it][A

Inference ImageNet...:  86%|████████▌ | 5367/6250 [5:40:32<55:47,  3.79s/it][A

Inference ImageNet...:  86%|████████▌ | 5368/6250 [5:40:36<56:26,  3.84s/it][A

Inference ImageNet...:  86%|████████▌ | 5369/6250 [5:40:40<56:19,  3.84s/it][A

Inference ImageNet...:  86%|████████▌ | 5370/6250 [5:40:44<56:44,  3.87s/it][A

Inference ImageNet...:  86%|████████▌ | 5371/6250 [5:40:47<56:08,  3.83s/it][A

Inference ImageNet...:  86%|████████▌ | 5372/6250 [5:40:51<54:50,  3.75s/it][A

Inference ImageNet...:  86%|████████▌ | 5373/6250 [5:40:55<54:46,  3.75s/it][A

Inference ImageNet...:  86%|████████▌ | 5374/6250 [5:40:59<56:14,  3.85s/it][A

Inference ImageNet...:  86%|████████▌ | 5375/6250 [5:41:03<57:25,  3.94s/it][A

Inference ImageNet...:  86%|████████▌ | 5376/6250 [5:41:07<59:04,  4.06s/it][A

Inference ImageNet...:  86%|████████▌ | 5377/6250 [5:41:12<59:29,  4.09s/it][A

Inference ImageNet...:  86%|████████▌ | 5378/6250 [5:41:15<57:09,  3.93s/it][A

Inference ImageNet...:  86%|████████▌ | 5379/6250 [5:41:19<56:54,  3.92s/it][A

Inference ImageNet...:  86%|████████▌ | 5380/6250 [5:41:23<56:03,  3.87s/it][A

Inference ImageNet...:  86%|████████▌ | 5381/6250 [5:41:26<54:46,  3.78s/it][A

Inference ImageNet...:  86%|████████▌ | 5382/6250 [5:41:30<54:30,  3.77s/it][A

Inference ImageNet...:  86%|████████▌ | 5383/6250 [5:41:34<54:20,  3.76s/it][A

Inference ImageNet...:  86%|████████▌ | 5384/6250 [5:41:38<54:07,  3.75s/it][A

Inference ImageNet...:  86%|████████▌ | 5385/6250 [5:41:41<54:17,  3.77s/it][A

Inference ImageNet...:  86%|████████▌ | 5386/6250 [5:41:45<55:32,  3.86s/it][A

Inference ImageNet...:  86%|████████▌ | 5387/6250 [5:41:50<58:46,  4.09s/it][A

Inference ImageNet...:  86%|████████▌ | 5388/6250 [5:41:55<1:02:00,  4.32s/it][A

Inference ImageNet...:  86%|████████▌ | 5389/6250 [5:41:59<59:25,  4.14s/it]  [A

Inference ImageNet...:  86%|████████▌ | 5390/6250 [5:42:03<58:26,  4.08s/it][A

Inference ImageNet...:  86%|████████▋ | 5391/6250 [5:42:06<56:33,  3.95s/it][A

Inference ImageNet...:  86%|████████▋ | 5392/6250 [5:42:10<55:48,  3.90s/it][A

Inference ImageNet...:  86%|████████▋ | 5393/6250 [5:42:14<54:43,  3.83s/it][A

Inference ImageNet...:  86%|████████▋ | 5394/6250 [5:42:18<55:42,  3.90s/it][A

Inference ImageNet...:  86%|████████▋ | 5395/6250 [5:42:22<56:31,  3.97s/it][A

Inference ImageNet...:  86%|████████▋ | 5396/6250 [5:42:26<56:28,  3.97s/it][A

Inference ImageNet...:  86%|████████▋ | 5397/6250 [5:42:30<57:18,  4.03s/it][A

Inference ImageNet...:  86%|████████▋ | 5398/6250 [5:42:34<56:12,  3.96s/it][A

Inference ImageNet...:  86%|████████▋ | 5399/6250 [5:42:38<55:55,  3.94s/it][A

Inference ImageNet...:  86%|████████▋ | 5400/6250 [5:42:42<55:32,  3.92s/it][A

Inference ImageNet...:  86%|████████▋ | 5401/6250 [5:42:45<54:12,  3.83s/it][A

Inference ImageNet...:  86%|████████▋ | 5402/6250 [5:42:49<55:12,  3.91s/it][A

Inference ImageNet...:  86%|████████▋ | 5403/6250 [5:42:53<54:34,  3.87s/it][A

Inference ImageNet...:  86%|████████▋ | 5404/6250 [5:42:57<54:12,  3.84s/it][A

Inference ImageNet...:  86%|████████▋ | 5405/6250 [5:43:01<53:43,  3.82s/it][A

Inference ImageNet...:  86%|████████▋ | 5406/6250 [5:43:04<53:30,  3.80s/it][A

Inference ImageNet...:  87%|████████▋ | 5407/6250 [5:43:08<52:54,  3.77s/it][A

Inference ImageNet...:  87%|████████▋ | 5408/6250 [5:43:12<54:08,  3.86s/it][A

Inference ImageNet...:  87%|████████▋ | 5409/6250 [5:43:16<54:08,  3.86s/it][A

Inference ImageNet...:  87%|████████▋ | 5410/6250 [5:43:20<54:08,  3.87s/it][A

Inference ImageNet...:  87%|████████▋ | 5411/6250 [5:43:23<53:03,  3.79s/it][A

Inference ImageNet...:  87%|████████▋ | 5412/6250 [5:43:27<53:51,  3.86s/it][A

Inference ImageNet...:  87%|████████▋ | 5413/6250 [5:43:31<51:57,  3.72s/it][A

Inference ImageNet...:  87%|████████▋ | 5414/6250 [5:43:35<54:26,  3.91s/it][A

Inference ImageNet...:  87%|████████▋ | 5415/6250 [5:43:39<55:27,  3.99s/it][A

Inference ImageNet...:  87%|████████▋ | 5416/6250 [5:43:44<56:33,  4.07s/it][A

Inference ImageNet...:  87%|████████▋ | 5417/6250 [5:43:48<56:23,  4.06s/it][A

Inference ImageNet...:  87%|████████▋ | 5418/6250 [5:43:51<54:25,  3.93s/it][A

Inference ImageNet...:  87%|████████▋ | 5419/6250 [5:43:55<52:52,  3.82s/it][A

Inference ImageNet...:  87%|████████▋ | 5420/6250 [5:43:59<53:05,  3.84s/it][A

Inference ImageNet...:  87%|████████▋ | 5421/6250 [5:44:03<54:54,  3.97s/it][A

Inference ImageNet...:  87%|████████▋ | 5422/6250 [5:44:07<55:09,  4.00s/it][A

Inference ImageNet...:  87%|████████▋ | 5423/6250 [5:44:11<53:38,  3.89s/it][A

Inference ImageNet...:  87%|████████▋ | 5424/6250 [5:44:15<53:10,  3.86s/it][A

Inference ImageNet...:  87%|████████▋ | 5425/6250 [5:44:18<52:18,  3.80s/it][A

Inference ImageNet...:  87%|████████▋ | 5426/6250 [5:44:22<53:34,  3.90s/it][A

Inference ImageNet...:  87%|████████▋ | 5427/6250 [5:44:26<53:28,  3.90s/it][A

Inference ImageNet...:  87%|████████▋ | 5428/6250 [5:44:30<52:15,  3.81s/it][A

Inference ImageNet...:  87%|████████▋ | 5429/6250 [5:44:34<53:15,  3.89s/it][A

Inference ImageNet...:  87%|████████▋ | 5430/6250 [5:44:38<52:08,  3.81s/it][A

Inference ImageNet...:  87%|████████▋ | 5431/6250 [5:44:41<51:49,  3.80s/it][A

Inference ImageNet...:  87%|████████▋ | 5432/6250 [5:44:45<50:14,  3.68s/it][A

Inference ImageNet...:  87%|████████▋ | 5433/6250 [5:44:49<51:13,  3.76s/it][A

Inference ImageNet...:  87%|████████▋ | 5434/6250 [5:44:52<50:57,  3.75s/it][A

Inference ImageNet...:  87%|████████▋ | 5435/6250 [5:44:57<52:40,  3.88s/it][A

